"","graph","type","node","measure","value"
"1","graph 1",NA,"selfclarity_1","Betweenness",149
"2","graph 1",NA,"selfclarity_2","Betweenness",101
"3","graph 1",NA,"selfclarity_3","Betweenness",36
"4","graph 1",NA,"selfclarity_4","Betweenness",396
"5","graph 1",NA,"selfclarity_5","Betweenness",121
"6","graph 1",NA,"selfclarity_6","Betweenness",66
"7","graph 1",NA,"selfclarity_7","Betweenness",26
"8","graph 1",NA,"selfclarity_8","Betweenness",190
"9","graph 1",NA,"selfclarity_9","Betweenness",33
"10","graph 1",NA,"selfclarity_10","Betweenness",182
"11","graph 1",NA,"selfclarity_11","Betweenness",185
"12","graph 1",NA,"selfclarity_12","Betweenness",223
"13","graph 1",NA,"LOT_1","Betweenness",168
"14","graph 1",NA,"LOT_2","Betweenness",47
"15","graph 1",NA,"LOT_3","Betweenness",175
"16","graph 1",NA,"LOT_4","Betweenness",50
"17","graph 1",NA,"LOT_5","Betweenness",95
"18","graph 1",NA,"LOT_6","Betweenness",35
"19","graph 1",NA,"IPC_1","Betweenness",811
"20","graph 1",NA,"IPC_2","Betweenness",125
"21","graph 1",NA,"IPC_3","Betweenness",346
"22","graph 1",NA,"IPC_4","Betweenness",208
"23","graph 1",NA,"IPC_5","Betweenness",122
"24","graph 1",NA,"IPC_6","Betweenness",512
"25","graph 1",NA,"IPC_7","Betweenness",578
"26","graph 1",NA,"IPC_8","Betweenness",48
"27","graph 1",NA,"ses_1","Betweenness",363
"28","graph 1",NA,"ses_2","Betweenness",134
"29","graph 1",NA,"ses_3","Betweenness",27
"30","graph 1",NA,"ses_4","Betweenness",172
"31","graph 1",NA,"ses_5","Betweenness",212
"32","graph 1",NA,"ses_6","Betweenness",94
"33","graph 1",NA,"ses_7","Betweenness",156
"34","graph 1",NA,"ses_8","Betweenness",74
"35","graph 1",NA,"ses_9","Betweenness",124
"36","graph 1",NA,"ses_10","Betweenness",66
"37","graph 1",NA,"coreself_1","Betweenness",92
"38","graph 1",NA,"coreself_2","Betweenness",320
"39","graph 1",NA,"coreself_3","Betweenness",72
"40","graph 1",NA,"coreself_4","Betweenness",167
"41","graph 1",NA,"coreself_5","Betweenness",48
"42","graph 1",NA,"coreself_6","Betweenness",98
"43","graph 1",NA,"coreself_7","Betweenness",163
"44","graph 1",NA,"coreself_8","Betweenness",155
"45","graph 1",NA,"coreself_9","Betweenness",168
"46","graph 1",NA,"coreself_10","Betweenness",110
"47","graph 1",NA,"NPI1","Betweenness",151
"48","graph 1",NA,"NPI2","Betweenness",120
"49","graph 1",NA,"NPI3","Betweenness",385
"50","graph 1",NA,"NPI4","Betweenness",236
"51","graph 1",NA,"NPI5","Betweenness",0
"52","graph 1",NA,"NPI6","Betweenness",299
"53","graph 1",NA,"NPI7","Betweenness",146
"54","graph 1",NA,"NPI8","Betweenness",131
"55","graph 1",NA,"NPI9","Betweenness",47
"56","graph 1",NA,"NPI10","Betweenness",82
"57","graph 1",NA,"NPI11","Betweenness",213
"58","graph 1",NA,"NPI12","Betweenness",0
"59","graph 1",NA,"NPI13","Betweenness",2
"60","graph 1",NA,"NPI14","Betweenness",25
"61","graph 1",NA,"NPI15","Betweenness",327
"62","graph 1",NA,"hsns_1","Betweenness",5
"63","graph 1",NA,"hsns_2","Betweenness",613
"64","graph 1",NA,"hsns_3","Betweenness",140
"65","graph 1",NA,"hsns_4","Betweenness",225
"66","graph 1",NA,"hsns_5","Betweenness",177
"67","graph 1",NA,"hsns_6","Betweenness",337
"68","graph 1",NA,"hsns_7","Betweenness",47
"69","graph 1",NA,"hsns_8","Betweenness",34
"70","graph 1",NA,"hsns_9","Betweenness",392
"71","graph 1",NA,"hsns_10","Betweenness",86
"72","graph 1",NA,"MorIden_1","Betweenness",359
"73","graph 1",NA,"MorIden_2","Betweenness",98
"74","graph 1",NA,"MorIden_3","Betweenness",88
"75","graph 1",NA,"MorIden_4","Betweenness",37
"76","graph 1",NA,"MorIden_5","Betweenness",354
"77","graph 1",NA,"MorIden_6","Betweenness",251
"78","graph 1",NA,"MorIden_7","Betweenness",121
"79","graph 1",NA,"MorIden_8","Betweenness",160
"80","graph 1",NA,"MorIden_9","Betweenness",271
"81","graph 1",NA,"MorIden_10","Betweenness",276
"82","graph 1",NA,"moralSeImag_1","Betweenness",206
"83","graph 1",NA,"moralSeImag_2","Betweenness",54
"84","graph 1",NA,"moralSeImag_3","Betweenness",275
"85","graph 1",NA,"moralSeImag_4","Betweenness",84
"86","graph 1",NA,"moralSeImag_5","Betweenness",118
"87","graph 1",NA,"moralSeImag_6","Betweenness",225
"88","graph 1",NA,"moralSeImag_7","Betweenness",27
"89","graph 1",NA,"moralSeImag_8","Betweenness",190
"90","graph 1",NA,"moralSeImag_9","Betweenness",101
"91","graph 1",NA,"sde_1","Betweenness",103
"92","graph 1",NA,"sde_2","Betweenness",61
"93","graph 1",NA,"sde_3","Betweenness",185
"94","graph 1",NA,"sde_4","Betweenness",502
"95","graph 1",NA,"sde_5","Betweenness",239
"96","graph 1",NA,"sde_6","Betweenness",250
"97","graph 1",NA,"sde_7","Betweenness",39
"98","graph 1",NA,"sde_8","Betweenness",122
"99","graph 1",NA,"sde_9","Betweenness",323
"100","graph 1",NA,"sde_10","Betweenness",247
"101","graph 1",NA,"sde_11","Betweenness",451
"102","graph 1",NA,"sde_12","Betweenness",329
"103","graph 1",NA,"sde_13","Betweenness",500
"104","graph 1",NA,"sde_14","Betweenness",170
"105","graph 1",NA,"sde_15","Betweenness",321
"106","graph 1",NA,"sde_16","Betweenness",246
"107","graph 1",NA,"sde_17","Betweenness",341
"108","graph 1",NA,"sde_18","Betweenness",92
"109","graph 1",NA,"sde_19","Betweenness",411
"110","graph 1",NA,"sde_20","Betweenness",319
"111","graph 1",NA,"IM_1","Betweenness",350
"112","graph 1",NA,"IM_2","Betweenness",223
"113","graph 1",NA,"IM_3","Betweenness",327
"114","graph 1",NA,"IM_4","Betweenness",346
"115","graph 1",NA,"IM_5","Betweenness",3
"116","graph 1",NA,"IM_6","Betweenness",154
"117","graph 1",NA,"IM_7","Betweenness",106
"118","graph 1",NA,"IM_8","Betweenness",125
"119","graph 1",NA,"IM_9","Betweenness",104
"120","graph 1",NA,"IM_10","Betweenness",48
"121","graph 1",NA,"IM_11","Betweenness",107
"122","graph 1",NA,"IM_12","Betweenness",146
"123","graph 1",NA,"IM_13","Betweenness",0
"124","graph 1",NA,"IM_14","Betweenness",149
"125","graph 1",NA,"IM_15","Betweenness",581
"126","graph 1",NA,"IM_16","Betweenness",261
"127","graph 1",NA,"IM_17","Betweenness",159
"128","graph 1",NA,"IM_18","Betweenness",9
"129","graph 1",NA,"IM_19","Betweenness",196
"130","graph 1",NA,"IM_20","Betweenness",130
"131","graph 1",NA,"Ability","Betweenness",433
"132","graph 1",NA,"Physical","Betweenness",108
"133","graph 1",NA,"Material","Betweenness",215
"134","graph 1",NA,"Social","Betweenness",384
"135","graph 1",NA,"Moral","Betweenness",322
"136","graph 1",NA,"SES2","Betweenness",127
"137","graph 1",NA,"SES1","Betweenness",36
"138","graph 1",NA,"ability_IAT","Betweenness",147
"139","graph 1",NA,"moral_IAT","Betweenness",0
"140","graph 1",NA,"ability_ALT_rt_val","Betweenness",169
"141","graph 1",NA,"moral_ALT_rt_val","Betweenness",47
"142","graph 1",NA,"ability_ALT_rt_ref","Betweenness",529
"143","graph 1",NA,"moral_ALT_rt_ref","Betweenness",167
"144","graph 1",NA,"ability_SRET_EW","Betweenness",165
"145","graph 1",NA,"moral_SRET_EW","Betweenness",6
"146","graph 1",NA,"ability_ALT_d_val","Betweenness",14
"147","graph 1",NA,"moral_ALT_d_val","Betweenness",2
"148","graph 1",NA,"ability_ALT_d_ref","Betweenness",386
"149","graph 1",NA,"moral_ALT_d_ref","Betweenness",317
"150","graph 1",NA,"selfclarity_1","Closeness",0.000188374833264822
"151","graph 1",NA,"selfclarity_2","Closeness",0.000175866932153949
"152","graph 1",NA,"selfclarity_3","Closeness",0.000190769460192846
"153","graph 1",NA,"selfclarity_4","Closeness",0.000215762900677859
"154","graph 1",NA,"selfclarity_5","Closeness",0.000192980840992651
"155","graph 1",NA,"selfclarity_6","Closeness",0.000188596632881076
"156","graph 1",NA,"selfclarity_7","Closeness",0.000177024970987447
"157","graph 1",NA,"selfclarity_8","Closeness",0.000184912185170686
"158","graph 1",NA,"selfclarity_9","Closeness",0.000170625380386035
"159","graph 1",NA,"selfclarity_10","Closeness",0.000195709225401134
"160","graph 1",NA,"selfclarity_11","Closeness",0.000198389003635576
"161","graph 1",NA,"selfclarity_12","Closeness",0.000202061305112728
"162","graph 1",NA,"LOT_1","Closeness",0.000206808007962398
"163","graph 1",NA,"LOT_2","Closeness",0.000181417802345639
"164","graph 1",NA,"LOT_3","Closeness",0.000208428001522427
"165","graph 1",NA,"LOT_4","Closeness",0.000181963727759992
"166","graph 1",NA,"LOT_5","Closeness",0.00018557387589358
"167","graph 1",NA,"LOT_6","Closeness",0.00019362499705456
"168","graph 1",NA,"IPC_1","Closeness",0.000240579660753366
"169","graph 1",NA,"IPC_2","Closeness",0.000226716781839085
"170","graph 1",NA,"IPC_3","Closeness",0.000231996331814512
"171","graph 1",NA,"IPC_4","Closeness",0.000209169296692523
"172","graph 1",NA,"IPC_5","Closeness",0.000218845491813132
"173","graph 1",NA,"IPC_6","Closeness",0.00023593151017395
"174","graph 1",NA,"IPC_7","Closeness",0.000234878129291022
"175","graph 1",NA,"IPC_8","Closeness",0.000212646084125621
"176","graph 1",NA,"ses_1","Closeness",0.000202383153192685
"177","graph 1",NA,"ses_2","Closeness",0.00019973818618213
"178","graph 1",NA,"ses_3","Closeness",0.00018398815858679
"179","graph 1",NA,"ses_4","Closeness",0.000201125585595853
"180","graph 1",NA,"ses_5","Closeness",0.000200163546544937
"181","graph 1",NA,"ses_6","Closeness",0.000194483692990605
"182","graph 1",NA,"ses_7","Closeness",0.000200685827440056
"183","graph 1",NA,"ses_8","Closeness",0.000178691917924389
"184","graph 1",NA,"ses_9","Closeness",0.000195118409957759
"185","graph 1",NA,"ses_10","Closeness",0.000189054613393321
"186","graph 1",NA,"coreself_1","Closeness",0.000202210802850917
"187","graph 1",NA,"coreself_2","Closeness",0.000213422358446223
"188","graph 1",NA,"coreself_3","Closeness",0.00020437546516908
"189","graph 1",NA,"coreself_4","Closeness",0.000214658873573759
"190","graph 1",NA,"coreself_5","Closeness",0.000199834577188812
"191","graph 1",NA,"coreself_6","Closeness",0.00019802466571194
"192","graph 1",NA,"coreself_7","Closeness",0.000199349241405488
"193","graph 1",NA,"coreself_8","Closeness",0.000203901949098123
"194","graph 1",NA,"coreself_9","Closeness",0.000208590544586702
"195","graph 1",NA,"coreself_10","Closeness",0.000193334669819306
"196","graph 1",NA,"NPI1","Closeness",0.000183932281874506
"197","graph 1",NA,"NPI2","Closeness",0.000176477804569506
"198","graph 1",NA,"NPI3","Closeness",0.000204800132667731
"199","graph 1",NA,"NPI4","Closeness",0.000184558915180936
"200","graph 1",NA,"NPI5","Closeness",0.000173254733658713
"201","graph 1",NA,"NPI6","Closeness",0.000194756506193954
"202","graph 1",NA,"NPI7","Closeness",0.000203809135449959
"203","graph 1",NA,"NPI8","Closeness",0.000163889922532989
"204","graph 1",NA,"NPI9","Closeness",0.000183013276841766
"205","graph 1",NA,"NPI10","Closeness",0.000173598221829401
"206","graph 1",NA,"NPI11","Closeness",0.000172367226073804
"207","graph 1",NA,"NPI12","Closeness",0.000138085017493367
"208","graph 1",NA,"NPI13","Closeness",0.000154444607943673
"209","graph 1",NA,"NPI14","Closeness",0.00016543511836058
"210","graph 1",NA,"NPI15","Closeness",0.000205846436384449
"211","graph 1",NA,"hsns_1","Closeness",0.000175276268059605
"212","graph 1",NA,"hsns_2","Closeness",0.000228989560588403
"213","graph 1",NA,"hsns_3","Closeness",0.000213880222588502
"214","graph 1",NA,"hsns_4","Closeness",0.000217777223788122
"215","graph 1",NA,"hsns_5","Closeness",0.000211458449432849
"216","graph 1",NA,"hsns_6","Closeness",0.00020513106012507
"217","graph 1",NA,"hsns_7","Closeness",0.000188544098895367
"218","graph 1",NA,"hsns_8","Closeness",0.000186424511434599
"219","graph 1",NA,"hsns_9","Closeness",0.000208631812226579
"220","graph 1",NA,"hsns_10","Closeness",0.000185028016351752
"221","graph 1",NA,"MorIden_1","Closeness",0.000195581287930042
"222","graph 1",NA,"MorIden_2","Closeness",0.000192638820069793
"223","graph 1",NA,"MorIden_3","Closeness",0.000178079026780907
"224","graph 1",NA,"MorIden_4","Closeness",0.000172477180485368
"225","graph 1",NA,"MorIden_5","Closeness",0.000203391776529268
"226","graph 1",NA,"MorIden_6","Closeness",0.000213906526599473
"227","graph 1",NA,"MorIden_7","Closeness",0.000200819624993321
"228","graph 1",NA,"MorIden_8","Closeness",0.000203470309579684
"229","graph 1",NA,"MorIden_9","Closeness",0.000209596931564449
"230","graph 1",NA,"MorIden_10","Closeness",0.000202855580474444
"231","graph 1",NA,"moralSeImag_1","Closeness",0.000180419824829683
"232","graph 1",NA,"moralSeImag_2","Closeness",0.000170836946291703
"233","graph 1",NA,"moralSeImag_3","Closeness",0.000192003675841731
"234","graph 1",NA,"moralSeImag_4","Closeness",0.000174855800978333
"235","graph 1",NA,"moralSeImag_5","Closeness",0.000185349726550343
"236","graph 1",NA,"moralSeImag_6","Closeness",0.000190056152920681
"237","graph 1",NA,"moralSeImag_7","Closeness",0.000175951068286027
"238","graph 1",NA,"moralSeImag_8","Closeness",0.000189510541737245
"239","graph 1",NA,"moralSeImag_9","Closeness",0.000176340060637388
"240","graph 1",NA,"sde_1","Closeness",0.000206077021343241
"241","graph 1",NA,"sde_2","Closeness",0.000198180068891647
"242","graph 1",NA,"sde_3","Closeness",0.000215961760077638
"243","graph 1",NA,"sde_4","Closeness",0.000227111313970759
"244","graph 1",NA,"sde_5","Closeness",0.000210744135614726
"245","graph 1",NA,"sde_6","Closeness",0.000224485129557954
"246","graph 1",NA,"sde_7","Closeness",0.000204202094488915
"247","graph 1",NA,"sde_8","Closeness",0.000205199708485101
"248","graph 1",NA,"sde_9","Closeness",0.00022918971918862
"249","graph 1",NA,"sde_10","Closeness",0.000224394597207382
"250","graph 1",NA,"sde_11","Closeness",0.000235187605917608
"251","graph 1",NA,"sde_12","Closeness",0.000225190922504657
"252","graph 1",NA,"sde_13","Closeness",0.000235138585678568
"253","graph 1",NA,"sde_14","Closeness",0.000209493929707956
"254","graph 1",NA,"sde_15","Closeness",0.00022188042246135
"255","graph 1",NA,"sde_16","Closeness",0.000219629242569157
"256","graph 1",NA,"sde_17","Closeness",0.000230590029434446
"257","graph 1",NA,"sde_18","Closeness",0.00020085959091508
"258","graph 1",NA,"sde_19","Closeness",0.000220706711172875
"259","graph 1",NA,"sde_20","Closeness",0.000220730976615381
"260","graph 1",NA,"IM_1","Closeness",0.000228355508000966
"261","graph 1",NA,"IM_2","Closeness",0.000214492766762843
"262","graph 1",NA,"IM_3","Closeness",0.000226301590919587
"263","graph 1",NA,"IM_4","Closeness",0.000216176752114527
"264","graph 1",NA,"IM_5","Closeness",0.000193853436858746
"265","graph 1",NA,"IM_6","Closeness",0.000193798247739001
"266","graph 1",NA,"IM_7","Closeness",0.000203585240206774
"267","graph 1",NA,"IM_8","Closeness",0.000209984206222873
"268","graph 1",NA,"IM_9","Closeness",0.000193485080798672
"269","graph 1",NA,"IM_10","Closeness",0.000174209702767106
"270","graph 1",NA,"IM_11","Closeness",0.000194473579173164
"271","graph 1",NA,"IM_12","Closeness",0.000199574163892101
"272","graph 1",NA,"IM_13","Closeness",0.00017252022473636
"273","graph 1",NA,"IM_14","Closeness",0.000194292212670785
"274","graph 1",NA,"IM_15","Closeness",0.000235189311347822
"275","graph 1",NA,"IM_16","Closeness",0.000203566204968476
"276","graph 1",NA,"IM_17","Closeness",0.000206110857172121
"277","graph 1",NA,"IM_18","Closeness",0.00016382167347119
"278","graph 1",NA,"IM_19","Closeness",0.000220563164123257
"279","graph 1",NA,"IM_20","Closeness",0.000199755886384888
"280","graph 1",NA,"Ability","Closeness",0.000227437834610202
"281","graph 1",NA,"Physical","Closeness",0.000213425186239415
"282","graph 1",NA,"Material","Closeness",0.000215697298987949
"283","graph 1",NA,"Social","Closeness",0.000224618777396879
"284","graph 1",NA,"Moral","Closeness",0.000216163383214859
"285","graph 1",NA,"SES2","Closeness",0.000194195310530771
"286","graph 1",NA,"SES1","Closeness",0.000189162406730463
"287","graph 1",NA,"ability_IAT","Closeness",0.000155593672898566
"288","graph 1",NA,"moral_IAT","Closeness",0.000142115632516094
"289","graph 1",NA,"ability_ALT_rt_val","Closeness",0.000154890857941721
"290","graph 1",NA,"moral_ALT_rt_val","Closeness",0.000126720522606527
"291","graph 1",NA,"ability_ALT_rt_ref","Closeness",0.000163352944204534
"292","graph 1",NA,"moral_ALT_rt_ref","Closeness",0.000131274205044829
"293","graph 1",NA,"ability_SRET_EW","Closeness",0.000191821447547046
"294","graph 1",NA,"moral_SRET_EW","Closeness",0.000181616691261033
"295","graph 1",NA,"ability_ALT_d_val","Closeness",0.000150574864768461
"296","graph 1",NA,"moral_ALT_d_val","Closeness",0.0001283443780405
"297","graph 1",NA,"ability_ALT_d_ref","Closeness",0.000158460707088476
"298","graph 1",NA,"moral_ALT_d_ref","Closeness",0.000135205025364894
"299","graph 1",NA,"selfclarity_1","Strength",0.936205984822425
"300","graph 1",NA,"selfclarity_2","Strength",1.12859932119167
"301","graph 1",NA,"selfclarity_3","Strength",0.76995022494042
"302","graph 1",NA,"selfclarity_4","Strength",1.04759265884621
"303","graph 1",NA,"selfclarity_5","Strength",1.0031865249643
"304","graph 1",NA,"selfclarity_6","Strength",1.0129991980215
"305","graph 1",NA,"selfclarity_7","Strength",0.793477012121518
"306","graph 1",NA,"selfclarity_8","Strength",1.0723452900625
"307","graph 1",NA,"selfclarity_9","Strength",0.940443888308441
"308","graph 1",NA,"selfclarity_10","Strength",0.889995572860782
"309","graph 1",NA,"selfclarity_11","Strength",1.09025425219973
"310","graph 1",NA,"selfclarity_12","Strength",1.14861345920767
"311","graph 1",NA,"LOT_1","Strength",0.874722545017631
"312","graph 1",NA,"LOT_2","Strength",0.91516346158385
"313","graph 1",NA,"LOT_3","Strength",1.08477386004081
"314","graph 1",NA,"LOT_4","Strength",0.879888038715815
"315","graph 1",NA,"LOT_5","Strength",1.01774762003035
"316","graph 1",NA,"LOT_6","Strength",0.690504275417997
"317","graph 1",NA,"IPC_1","Strength",1.32967913860298
