"","graph","type","node","measure","value"
"318","graph 1",NA,"IPC_2","Strength",0.890345981747551
"319","graph 1",NA,"IPC_3","Strength",1.1209332619519
"320","graph 1",NA,"IPC_4","Strength",0.725483866777354
"321","graph 1",NA,"IPC_5","Strength",0.997627259412673
"322","graph 1",NA,"IPC_6","Strength",1.11867257886486
"323","graph 1",NA,"IPC_7","Strength",1.19820178822045
"324","graph 1",NA,"IPC_8","Strength",0.80937502569631
"325","graph 1",NA,"ses_1","Strength",1.08988378788621
"326","graph 1",NA,"ses_2","Strength",0.894024125829914
"327","graph 1",NA,"ses_3","Strength",1.0104899247291
"328","graph 1",NA,"ses_4","Strength",0.93527275463017
"329","graph 1",NA,"ses_5","Strength",0.930283980080499
"330","graph 1",NA,"ses_6","Strength",1.0548175392581
"331","graph 1",NA,"ses_7","Strength",1.1004996658911
"332","graph 1",NA,"ses_8","Strength",0.632799885738714
"333","graph 1",NA,"ses_9","Strength",1.09345673845902
"334","graph 1",NA,"ses_10","Strength",0.889719969405126
"335","graph 1",NA,"coreself_1","Strength",1.17364046410183
"336","graph 1",NA,"coreself_2","Strength",1.21741555089022
"337","graph 1",NA,"coreself_3","Strength",1.15592701753933
"338","graph 1",NA,"coreself_4","Strength",1.05173908858409
"339","graph 1",NA,"coreself_5","Strength",0.959976930531442
"340","graph 1",NA,"coreself_6","Strength",1.19872633934492
"341","graph 1",NA,"coreself_7","Strength",1.23622811658799
"342","graph 1",NA,"coreself_8","Strength",1.17113411570793
"343","graph 1",NA,"coreself_9","Strength",1.05163920177409
"344","graph 1",NA,"coreself_10","Strength",0.95755648747917
"345","graph 1",NA,"NPI1","Strength",0.811258931870336
"346","graph 1",NA,"NPI2","Strength",1.1734550293691
"347","graph 1",NA,"NPI3","Strength",1.19372483448355
"348","graph 1",NA,"NPI4","Strength",1.0325776093251
"349","graph 1",NA,"NPI5","Strength",0.771764857176072
"350","graph 1",NA,"NPI6","Strength",0.924779084081124
"351","graph 1",NA,"NPI7","Strength",0.880738710921281
"352","graph 1",NA,"NPI8","Strength",0.714781058413004
"353","graph 1",NA,"NPI9","Strength",0.431518001839621
"354","graph 1",NA,"NPI10","Strength",1.03510537733584
"355","graph 1",NA,"NPI11","Strength",1.06762807401023
"356","graph 1",NA,"NPI12","Strength",0.221036562923332
"357","graph 1",NA,"NPI13","Strength",0.507754044493577
"358","graph 1",NA,"NPI14","Strength",0.420923333660918
"359","graph 1",NA,"NPI15","Strength",1.03794903544131
"360","graph 1",NA,"hsns_1","Strength",0.829913624952139
"361","graph 1",NA,"hsns_2","Strength",1.19010511156963
"362","graph 1",NA,"hsns_3","Strength",0.872001535523928
"363","graph 1",NA,"hsns_4","Strength",0.781429827481644
"364","graph 1",NA,"hsns_5","Strength",1.05818672320119
"365","graph 1",NA,"hsns_6","Strength",0.819574286089225
"366","graph 1",NA,"hsns_7","Strength",0.772277572524312
"367","graph 1",NA,"hsns_8","Strength",0.663016525257997
"368","graph 1",NA,"hsns_9","Strength",0.738538580987959
"369","graph 1",NA,"hsns_10","Strength",0.974171070591062
"370","graph 1",NA,"MorIden_1","Strength",0.937734783901432
"371","graph 1",NA,"MorIden_2","Strength",0.966532632886371
"372","graph 1",NA,"MorIden_3","Strength",0.440373722223232
"373","graph 1",NA,"MorIden_4","Strength",0.57529896852324
"374","graph 1",NA,"MorIden_5","Strength",1.16702888252892
"375","graph 1",NA,"MorIden_6","Strength",0.963256842013092
"376","graph 1",NA,"MorIden_7","Strength",1.04868924769858
"377","graph 1",NA,"MorIden_8","Strength",0.818580010549688
"378","graph 1",NA,"MorIden_9","Strength",0.966483511577233
"379","graph 1",NA,"MorIden_10","Strength",0.917613341528125
"380","graph 1",NA,"moralSeImag_1","Strength",1.16471232103248
"381","graph 1",NA,"moralSeImag_2","Strength",0.865366206629698
"382","graph 1",NA,"moralSeImag_3","Strength",1.1073027954687
"383","graph 1",NA,"moralSeImag_4","Strength",0.921546346423388
"384","graph 1",NA,"moralSeImag_5","Strength",1.01887146257068
"385","graph 1",NA,"moralSeImag_6","Strength",0.933072172430836
"386","graph 1",NA,"moralSeImag_7","Strength",1.10041742342038
"387","graph 1",NA,"moralSeImag_8","Strength",1.040150209577
"388","graph 1",NA,"moralSeImag_9","Strength",0.892897753822403
"389","graph 1",NA,"sde_1","Strength",0.779097536605343
"390","graph 1",NA,"sde_2","Strength",1.08910163189358
"391","graph 1",NA,"sde_3","Strength",0.987808002982724
"392","graph 1",NA,"sde_4","Strength",1.11052823202398
"393","graph 1",NA,"sde_5","Strength",1.03454360075621
"394","graph 1",NA,"sde_6","Strength",1.49475761419865
"395","graph 1",NA,"sde_7","Strength",0.854377416591607
"396","graph 1",NA,"sde_8","Strength",0.793567772447649
"397","graph 1",NA,"sde_9","Strength",1.15402246163785
"398","graph 1",NA,"sde_10","Strength",1.24028415913678
"399","graph 1",NA,"sde_11","Strength",1.03883500869226
"400","graph 1",NA,"sde_12","Strength",1.2096976796232
"401","graph 1",NA,"sde_13","Strength",1.31492215899757
"402","graph 1",NA,"sde_14","Strength",0.922338746662256
"403","graph 1",NA,"sde_15","Strength",1.01904530441944
"404","graph 1",NA,"sde_16","Strength",0.987398831578995
"405","graph 1",NA,"sde_17","Strength",1.21581900418952
"406","graph 1",NA,"sde_18","Strength",0.923190223828627
"407","graph 1",NA,"sde_19","Strength",0.887133333657083
"408","graph 1",NA,"sde_20","Strength",1.15644088808193
"409","graph 1",NA,"IM_1","Strength",1.21934098780359
"410","graph 1",NA,"IM_2","Strength",1.15517217717841
"411","graph 1",NA,"IM_3","Strength",1.11628300290551
"412","graph 1",NA,"IM_4","Strength",1.18590195771841
"413","graph 1",NA,"IM_5","Strength",1.0860524895483
"414","graph 1",NA,"IM_6","Strength",0.939192606085318
"415","graph 1",NA,"IM_7","Strength",1.10776812728777
"416","graph 1",NA,"IM_8","Strength",0.864676451375631
"417","graph 1",NA,"IM_9","Strength",0.969870512894024
"418","graph 1",NA,"IM_10","Strength",0.606219393478944
"419","graph 1",NA,"IM_11","Strength",0.719692265251378
"420","graph 1",NA,"IM_12","Strength",1.01841260738814
"421","graph 1",NA,"IM_13","Strength",0.492374875004791
"422","graph 1",NA,"IM_14","Strength",0.870698212069399
"423","graph 1",NA,"IM_15","Strength",1.29628363991008
"424","graph 1",NA,"IM_16","Strength",1.16143662877573
"425","graph 1",NA,"IM_17","Strength",0.98692774504975
"426","graph 1",NA,"IM_18","Strength",0.572852927948929
"427","graph 1",NA,"IM_19","Strength",1.17895075345562
"428","graph 1",NA,"IM_20","Strength",1.03801624266148
"429","graph 1",NA,"Ability","Strength",1.26433030500116
"430","graph 1",NA,"Physical","Strength",0.972930305499956
"431","graph 1",NA,"Material","Strength",0.998837577347031
"432","graph 1",NA,"Social","Strength",1.1427468899016
"433","graph 1",NA,"Moral","Strength",0.971436628330131
"434","graph 1",NA,"SES2","Strength",0.955347785449759
"435","graph 1",NA,"SES1","Strength",0.841852557345474
"436","graph 1",NA,"ability_IAT","Strength",0.394815661185002
"437","graph 1",NA,"moral_IAT","Strength",0.326427708349825
"438","graph 1",NA,"ability_ALT_rt_val","Strength",0.853530700899085
"439","graph 1",NA,"moral_ALT_rt_val","Strength",0.864623288922745
"440","graph 1",NA,"ability_ALT_rt_ref","Strength",0.953593403209152
"441","graph 1",NA,"moral_ALT_rt_ref","Strength",0.943183139188352
"442","graph 1",NA,"ability_SRET_EW","Strength",0.950919024063287
"443","graph 1",NA,"moral_SRET_EW","Strength",0.552142248762798
"444","graph 1",NA,"ability_ALT_d_val","Strength",0.74770117480872
"445","graph 1",NA,"moral_ALT_d_val","Strength",0.782345719329612
"446","graph 1",NA,"ability_ALT_d_ref","Strength",0.87913016313026
"447","graph 1",NA,"moral_ALT_d_ref","Strength",0.897864362888157
"448","graph 1",NA,"selfclarity_1","ExpectedInfluence",0.815346073861686
"449","graph 1",NA,"selfclarity_2","ExpectedInfluence",1.04712284500619
"450","graph 1",NA,"selfclarity_3","ExpectedInfluence",0.383455982936929
"451","graph 1",NA,"selfclarity_4","ExpectedInfluence",1.04759265884621
"452","graph 1",NA,"selfclarity_5","ExpectedInfluence",0.934921475087912
"453","graph 1",NA,"selfclarity_6","ExpectedInfluence",1.0129991980215
"454","graph 1",NA,"selfclarity_7","ExpectedInfluence",0.677256579346676
"455","graph 1",NA,"selfclarity_8","ExpectedInfluence",0.933308889417662
"456","graph 1",NA,"selfclarity_9","ExpectedInfluence",0.919301329944776
"457","graph 1",NA,"selfclarity_10","ExpectedInfluence",0.62610583377919
"458","graph 1",NA,"selfclarity_11","ExpectedInfluence",1.07735768745121
"459","graph 1",NA,"selfclarity_12","ExpectedInfluence",1.12940576746401
"460","graph 1",NA,"LOT_1","ExpectedInfluence",0.874722545017631
"461","graph 1",NA,"LOT_2","ExpectedInfluence",0.634083913994606
"462","graph 1",NA,"LOT_3","ExpectedInfluence",1.08477386004081
"463","graph 1",NA,"LOT_4","ExpectedInfluence",0.832069622921695
"464","graph 1",NA,"LOT_5","ExpectedInfluence",0.965283380214159
"465","graph 1",NA,"LOT_6","ExpectedInfluence",0.587850962272382
"466","graph 1",NA,"IPC_1","ExpectedInfluence",0.905411158383923
"467","graph 1",NA,"IPC_2","ExpectedInfluence",0.596593372616078
"468","graph 1",NA,"IPC_3","ExpectedInfluence",1.1209332619519
"469","graph 1",NA,"IPC_4","ExpectedInfluence",0.466387553285372
"470","graph 1",NA,"IPC_5","ExpectedInfluence",0.976605437605257
"471","graph 1",NA,"IPC_6","ExpectedInfluence",1.1011564229336
"472","graph 1",NA,"IPC_7","ExpectedInfluence",1.14952322504555
"473","graph 1",NA,"IPC_8","ExpectedInfluence",0.80937502569631
"474","graph 1",NA,"ses_1","ExpectedInfluence",0.944467805769701
"475","graph 1",NA,"ses_2","ExpectedInfluence",0.894024125829914
"476","graph 1",NA,"ses_3","ExpectedInfluence",0.980598184721605
"477","graph 1",NA,"ses_4","ExpectedInfluence",0.93527275463017
"478","graph 1",NA,"ses_5","ExpectedInfluence",0.930283980080499
"479","graph 1",NA,"ses_6","ExpectedInfluence",1.04497083446638
"480","graph 1",NA,"ses_7","ExpectedInfluence",1.07113130419154
"481","graph 1",NA,"ses_8","ExpectedInfluence",0.361096377147508
"482","graph 1",NA,"ses_9","ExpectedInfluence",1.03254670432109
"483","graph 1",NA,"ses_10","ExpectedInfluence",0.889719969405126
"484","graph 1",NA,"coreself_1","ExpectedInfluence",1.17364046410183
"485","graph 1",NA,"coreself_2","ExpectedInfluence",0.615594539212995
"486","graph 1",NA,"coreself_3","ExpectedInfluence",0.761210922745134
"487","graph 1",NA,"coreself_4","ExpectedInfluence",0.960601680629134
"488","graph 1",NA,"coreself_5","ExpectedInfluence",0.959976930531442
"489","graph 1",NA,"coreself_6","ExpectedInfluence",1.19872633934492
"490","graph 1",NA,"coreself_7","ExpectedInfluence",1.19878082366902
"491","graph 1",NA,"coreself_8","ExpectedInfluence",1.14244608522687
"492","graph 1",NA,"coreself_9","ExpectedInfluence",1.01399392253016
"493","graph 1",NA,"coreself_10","ExpectedInfluence",0.95755648747917
"494","graph 1",NA,"NPI1","ExpectedInfluence",0.571301632874491
"495","graph 1",NA,"NPI2","ExpectedInfluence",1.12948332617288
"496","graph 1",NA,"NPI3","ExpectedInfluence",0.953342028900347
"497","graph 1",NA,"NPI4","ExpectedInfluence",0.986790748097128
"498","graph 1",NA,"NPI5","ExpectedInfluence",0.6362798879965
"499","graph 1",NA,"NPI6","ExpectedInfluence",0.235675517865659
"500","graph 1",NA,"NPI7","ExpectedInfluence",0.779413466447784
"501","graph 1",NA,"NPI8","ExpectedInfluence",0.640812628702858
"502","graph 1",NA,"NPI9","ExpectedInfluence",0.0427469578947303
"503","graph 1",NA,"NPI10","ExpectedInfluence",0.978834495662277
"504","graph 1",NA,"NPI11","ExpectedInfluence",1.06762807401023
"505","graph 1",NA,"NPI12","ExpectedInfluence",0.221036562923332
"506","graph 1",NA,"NPI13","ExpectedInfluence",0.493262442296518
"507","graph 1",NA,"NPI14","ExpectedInfluence",0.260738272836625
"508","graph 1",NA,"NPI15","ExpectedInfluence",0.767799269656521
"509","graph 1",NA,"hsns_1","ExpectedInfluence",0.815128624125512
"510","graph 1",NA,"hsns_2","ExpectedInfluence",-0.63745005850699
"511","graph 1",NA,"hsns_3","ExpectedInfluence",-0.363904920648727
"512","graph 1",NA,"hsns_4","ExpectedInfluence",-0.262281899402733
"513","graph 1",NA,"hsns_5","ExpectedInfluence",-0.392281631260115
"514","graph 1",NA,"hsns_6","ExpectedInfluence",0.00434734878551795
"515","graph 1",NA,"hsns_7","ExpectedInfluence",-0.227367895169611
"516","graph 1",NA,"hsns_8","ExpectedInfluence",-0.164668659103661
"517","graph 1",NA,"hsns_9","ExpectedInfluence",0.308935799835515
"518","graph 1",NA,"hsns_10","ExpectedInfluence",-0.366486525616767
"519","graph 1",NA,"MorIden_1","ExpectedInfluence",0.823727846564458
"520","graph 1",NA,"MorIden_2","ExpectedInfluence",0.787608771989464
"521","graph 1",NA,"MorIden_3","ExpectedInfluence",0.303355361224299
"522","graph 1",NA,"MorIden_4","ExpectedInfluence",0.381188461923772
"523","graph 1",NA,"MorIden_5","ExpectedInfluence",1.08808571978503
"524","graph 1",NA,"MorIden_6","ExpectedInfluence",0.690334051868584
"525","graph 1",NA,"MorIden_7","ExpectedInfluence",0.935451774932658
"526","graph 1",NA,"MorIden_8","ExpectedInfluence",0.740252071494133
"527","graph 1",NA,"MorIden_9","ExpectedInfluence",0.736709376514811
"528","graph 1",NA,"MorIden_10","ExpectedInfluence",0.917613341528125
"529","graph 1",NA,"moralSeImag_1","ExpectedInfluence",1.16346086666774
"530","graph 1",NA,"moralSeImag_2","ExpectedInfluence",0.812760633280647
"531","graph 1",NA,"moralSeImag_3","ExpectedInfluence",1.1073027954687
"532","graph 1",NA,"moralSeImag_4","ExpectedInfluence",0.904421867390331
"533","graph 1",NA,"moralSeImag_5","ExpectedInfluence",1.01887146257068
"534","graph 1",NA,"moralSeImag_6","ExpectedInfluence",0.915517627494312
"535","graph 1",NA,"moralSeImag_7","ExpectedInfluence",1.03041699893492
"536","graph 1",NA,"moralSeImag_8","ExpectedInfluence",0.992387554232678
"537","graph 1",NA,"moralSeImag_9","ExpectedInfluence",0.892897753822403
"538","graph 1",NA,"sde_1","ExpectedInfluence",0.740069580205051
"539","graph 1",NA,"sde_2","ExpectedInfluence",0.705541961395172
"540","graph 1",NA,"sde_3","ExpectedInfluence",0.706456668299056
"541","graph 1",NA,"sde_4","ExpectedInfluence",1.08688852381615
"542","graph 1",NA,"sde_5","ExpectedInfluence",1.03347261462582
"543","graph 1",NA,"sde_6","ExpectedInfluence",0.825064493319453
"544","graph 1",NA,"sde_7","ExpectedInfluence",0.803227465176912
"545","graph 1",NA,"sde_8","ExpectedInfluence",-0.416348172134171
"546","graph 1",NA,"sde_9","ExpectedInfluence",1.11719961653557
"547","graph 1",NA,"sde_10","ExpectedInfluence",0.47456779390644
"548","graph 1",NA,"sde_11","ExpectedInfluence",1.03883500869226
"549","graph 1",NA,"sde_12","ExpectedInfluence",1.17262433984463
"550","graph 1",NA,"sde_13","ExpectedInfluence",0.705312230545171
"551","graph 1",NA,"sde_14","ExpectedInfluence",0.305795368818998
"552","graph 1",NA,"sde_15","ExpectedInfluence",1.01904530441944
"553","graph 1",NA,"sde_16","ExpectedInfluence",0.909852541618399
"554","graph 1",NA,"sde_17","ExpectedInfluence",1.21581900418952
"555","graph 1",NA,"sde_18","ExpectedInfluence",0.519409030354887
"556","graph 1",NA,"sde_19","ExpectedInfluence",0.33925460661123
"557","graph 1",NA,"sde_20","ExpectedInfluence",0.942031358745868
"558","graph 1",NA,"IM_1","ExpectedInfluence",1.19269329180598
"559","graph 1",NA,"IM_2","ExpectedInfluence",1.07764289835159
"560","graph 1",NA,"IM_3","ExpectedInfluence",0.702205863586081
"561","graph 1",NA,"IM_4","ExpectedInfluence",1.11335361240257
"562","graph 1",NA,"IM_5","ExpectedInfluence",0.763199466383712
"563","graph 1",NA,"IM_6","ExpectedInfluence",0.831946423693358
"564","graph 1",NA,"IM_7","ExpectedInfluence",0.866266331540238
"565","graph 1",NA,"IM_8","ExpectedInfluence",0.766408516048516
"566","graph 1",NA,"IM_9","ExpectedInfluence",0.869984297294414
"567","graph 1",NA,"IM_10","ExpectedInfluence",0.560672161228667
"568","graph 1",NA,"IM_11","ExpectedInfluence",0.719692265251378
"569","graph 1",NA,"IM_12","ExpectedInfluence",0.955385019227794
"570","graph 1",NA,"IM_13","ExpectedInfluence",0.398931457566486
"571","graph 1",NA,"IM_14","ExpectedInfluence",0.784392782670096
"572","graph 1",NA,"IM_15","ExpectedInfluence",0.794414310169903
"573","graph 1",NA,"IM_16","ExpectedInfluence",1.16143662877573
"574","graph 1",NA,"IM_17","ExpectedInfluence",0.818434433737557
"575","graph 1",NA,"IM_18","ExpectedInfluence",0.572852927948929
"576","graph 1",NA,"IM_19","ExpectedInfluence",1.16538684604838
"577","graph 1",NA,"IM_20","ExpectedInfluence",1.03801624266148
"578","graph 1",NA,"Ability","ExpectedInfluence",1.15171957046858
"579","graph 1",NA,"Physical","ExpectedInfluence",0.972930305499956
"580","graph 1",NA,"Material","ExpectedInfluence",0.998837577347031
"581","graph 1",NA,"Social","ExpectedInfluence",0.588270348987713
"582","graph 1",NA,"Moral","ExpectedInfluence",0.924976898728963
"583","graph 1",NA,"SES2","ExpectedInfluence",0.908350252538461
"584","graph 1",NA,"SES1","ExpectedInfluence",0.62269111316026
"585","graph 1",NA,"ability_IAT","ExpectedInfluence",0.394815661185002
"586","graph 1",NA,"moral_IAT","ExpectedInfluence",0.289402373726021
"587","graph 1",NA,"ability_ALT_rt_val","ExpectedInfluence",0.772909380258404
"588","graph 1",NA,"moral_ALT_rt_val","ExpectedInfluence",0.864623288922745
"589","graph 1",NA,"ability_ALT_rt_ref","ExpectedInfluence",0.796434335264109
"590","graph 1",NA,"moral_ALT_rt_ref","ExpectedInfluence",0.840842322980148
"591","graph 1",NA,"ability_SRET_EW","ExpectedInfluence",0.946439931941685
"592","graph 1",NA,"moral_SRET_EW","ExpectedInfluence",0.478173819052653
"593","graph 1",NA,"ability_ALT_d_val","ExpectedInfluence",0.747385025368664
"594","graph 1",NA,"moral_ALT_d_val","ExpectedInfluence",0.734793564171397
"595","graph 1",NA,"ability_ALT_d_ref","ExpectedInfluence",0.70086015420104
"596","graph 1",NA,"moral_ALT_d_ref","ExpectedInfluence",0.78007455471711
