"","PA1","PA7","PA5","PA4","PA3","PA8","PA2","PA6"
"1",0.952862410602946,0.716719282485728,0.375958866896665,0.905997116677318,-2.3946747947135,0.51120165468639,-0.595692004647514,0.879207659176645
"2",0.604625666724363,1.53070934033063,0.256877990423968,0.863730814493924,-1.87796013184465,0.527295383055921,-0.445945878068781,-0.54874457144363
"3",0.265042629112415,-0.245870409974541,0.219466907695878,-0.246766844301877,-1.18790999357782,0.289925881176925,0.150762126675385,0.478387910095051
"4",0.204100494931153,1.91683880276415,0.606078038178035,0.911172626145676,0.927811237489781,0.0679558882329616,1.45688668947344,0.099671458512457
"5",0.234400805321649,1.89686207462424,0.619706976691352,0.965644280098683,0.898091024867736,0.0953776853240223,1.31056945402443,0.131752930347402
"6",-0.629025622654934,-0.624843576067807,0.706635129276246,1.29261464108927,0.349651248850558,-0.25843161991993,-0.796142972490561,-1.95051123849036
"7",0.057212072064138,-2.10488048157878,1.26028764792603,1.14557470336822,-0.236578588900322,-0.0923224581554756,0.961946414461125,1.41484204466787
"8",-1.76214413810222,-0.577811334267244,0.96831923415251,-0.818413057502381,1.66697037474162,-1.70414839510785,-0.710694417314403,-0.955801847400823
"9",-0.0922039913041934,0.24483989670117,0.80609864841189,0.161432781303002,-0.181140208231778,0.246214543070873,2.35242191558335,-0.516226430955012
"10",0.334405891442111,1.84136318820276,0.541614391079139,0.962886052508138,0.794932700182075,0.0812517018441313,1.27052138021387,0.115807813698427
"11",0.35664541277515,1.78939529414338,0.521779318533919,0.950631359025067,0.815804270725701,0.0588937550920168,1.18915516710328,0.428959326023702
"12",0.572489450157376,-2.93950351702227,0.149342312684179,1.20061973399366,0.464716755352919,1.09572890552997,-0.0694298727563234,1.90056401480985
"13",1.05799661357906,1.20215004936349,0.527398575735192,0.472220482342242,-1.91680869339608,0.221454427956109,-0.801081750755312,-0.839256011387302
"14",0.51991184012144,1.01872305073936,-0.05661414571943,0.50088263861645,-1.38481682077996,1.44530565114326,-0.610274558895721,-0.410952832202139
"15",-0.692929639972738,-0.406303557253973,0.0390523073442083,-0.959862609625688,-1.18054730497087,2.03225044213668,2.41678637599933,-0.183318031635434
"16",-0.717220654684301,-0.582620757651244,0.82965959286503,1.24584962025946,0.165177174853599,0.954928121044699,-0.933300962900101,-1.38995283906438
"17",-0.587860790633869,-0.880170951640972,0.705479558540839,1.71370025552661,0.877714648550816,0.928376771976671,-1.02615932622597,-1.87255906326982
"18",0.148686460342146,1.06009149997714,-0.682992850792149,0.68230098114674,-0.110538020332502,-0.472832633763053,-0.71728215792066,1.1256918131353
"19",-0.713127320618394,-0.902929266443867,0.512646875454076,1.89323310836432,0.671586061652811,0.971215745356993,-0.965707972222901,-1.58372746910107
"20",-0.635248003210528,-0.334045826512367,0.533863307338922,-1.24186225631291,-0.903128127774028,-0.737260258282663,0.394643145882933,-0.139130397671357
"21",0.751088244358196,-0.0124740704730918,-1.57147448465961,0.621363730983569,-0.459497842499992,-0.542529438378054,-0.746202666132649,0.584269868150363
"22",0.785699952752426,-2.4433338975508,-0.026373955062922,0.880962188748005,0.788199444276936,0.877373288207767,-0.328541558117497,2.04965318925395
"23",0.534621559774102,1.61059311150466,0.344435649216787,0.713919103949786,-1.30441377136522,0.0692110836569316,-0.910913874197255,-0.333554602669743
"24",1.3098877363105,0.366356642982066,-1.0073283957214,0.676421616362907,-0.246388065299769,0.419185072685295,0.277614856460769,1.48550631664619
"25",-2.14922006078063,0.378922826296047,0.384841246384936,0.0218450748019609,0.282473703124982,0.53654113692748,-0.459454197203443,-0.238306352426677
"26",-0.374512015394018,-0.913194569443417,0.690472953786472,1.69282230439352,0.205572687512494,1.22893514401875,-0.803332708029497,-1.63101565137993
"27",-1.28669524791617,0.25126509026726,-1.03865182258547,-0.53203734409113,0.220048119834046,0.763943756071176,-0.767613353210485,0.737931938569052
"28",-0.390519902024586,-0.172427302003568,-0.86467419703908,2.43387993061735,-1.08317906453434,-0.464070077928579,0.885031677645363,-3.96173001379084
"29",-0.421171036059625,-0.681239779119023,0.639166632701413,1.50585807627054,0.307543503660683,0.852232065853326,-0.905950368738131,-1.6106950124449
"30",-0.115845160024038,0.0615925690442121,-2.38302871825767,-1.28735082054314,2.02962381341146,0.939147665009909,1.15089018777349,-0.517222784897931
"31",-0.237913672583917,-0.818293019098582,0.507860281831453,1.71606098739166,0.0158390887541721,0.842719384600774,-1.04245887018065,-1.36916742140644
"32",0.0297372255415804,0.158193580783237,0.839951806634032,-1.43104428606153,0.555234981506432,1.11503025870718,1.90229756783929,0.0785416175805738
"33",0.640655105705911,0.383924283119028,0.282592329478096,-0.139755053959932,0.367366121020876,-0.474804020642835,-0.963065782461775,-0.747846081140715
"34",-2.36733392187718,0.0223926878624818,-0.0231798369887744,0.198549217215278,-1.44605901800364,-1.69262156869379,-0.636855190519239,1.50126873921776
"35",-2.88389331222271,-0.537162953795563,-0.0429267251501435,1.43749013850912,0.759152488351073,1.68035237349892,-0.547267798057263,1.24846727841818
"36",0.414777378907965,0.787954528832152,-0.44495648731328,-0.82858515488268,0.767592644262392,0.680581581450559,-0.591277612593186,0.819509642973275
"37",-0.787135989131235,-1.15361689622045,-0.123394716058168,0.182350762461528,0.408877381894427,-0.585099461024819,0.957725007988931,-0.992720180881731
"38",-2.03465213075333,-0.21434291095291,-0.624711035520468,-2.02150837595472,1.28267585812779,-0.356321866511366,-0.381097918144377,0.804408270675921
"39",-1.38568520753613,0.165960491567338,0.621599988159443,-1.75977594334385,0.777751231322652,-0.524587193379653,-0.521489074436385,0.151700044703243
"40",0.817776202693584,-0.249785964545851,0.511231553245675,1.1078230872629,0.323852827121206,-0.75757344292127,-0.703534021447197,-0.852756668941252
"41",0.537755897370567,-1.39878755940468,-1.40260656993405,1.04172647406389,1.12550379197952,0.136823890975832,-0.175036931984285,0.883502127925265
"42",-0.201833015660572,0.282283964561945,-0.130421739661507,0.41361060470878,-0.87202580717354,-1.09655865135469,-0.742418427532153,-0.249480846807511
"43",-0.418336520095376,0.396640258013297,0.30843459128529,0.193062345181727,0.216924414543204,-0.867601785808726,1.92111303081351,-0.328112414033535
"44",1.13226365305063,-0.170100548627703,0.199567790582452,-1.35916415965052,0.807390310696095,-2.66072190815444,-0.341369829325695,-0.468109208266791
"45",1.45332764364367,1.49208328841874,-1.22663865724886,0.356221828309209,0.0387969894632539,-0.0680985945617477,0.0490885891878756,-1.81813359260714
"46",0.769884819679399,0.385038490553744,0.415136773535312,-1.27366921876989,0.714349072310441,1.02138079482919,1.72976759894563,0.314427683525209
"47",0.198726922088891,1.88514148316769,0.116100513607623,0.989749061079111,-1.43914060608791,0.357998133574375,-0.10411062225987,-0.549147112109403
"48",0.61850230922406,1.50477122300296,1.42921766340157,-0.302464641427852,0.877529510409854,0.167869228683252,-0.610471225369552,0.513351911214002
"49",0.357109551669083,1.53445555502987,1.21190474550999,-0.564123614276612,1.3044628727517,0.407352788431705,1.94164913864185,-0.0551438719169647
"50",0.584755533072201,1.53085190014301,-0.103026013887405,0.845623249049419,-1.84741696857576,0.859219234583892,-0.366642302837019,-0.306202404894718
"51",-2.72379117216772,0.823634401075779,-1.16537267029097,-0.449499928898896,0.0384654626810004,-0.150959573707344,-0.0367598989483555,-0.999450847474204
"52",-0.761722880524997,1.38580863557016,-0.0758981965029859,0.770755241324181,-0.393460016371008,0.254599388282685,2.7970556793045,-0.32705803697847
"53",0.794315790187164,1.40261660690296,0.583787445340206,1.14323936276569,-2.27788681718464,0.1802617549882,-0.41814414584664,-1.26678649715686
"54",0.603634255752023,-3.55061504988882,0.844339253388087,-1.00118092140676,1.60715002502492,0.372619561721146,1.25693972975318,2.53698298418556
"55",-0.172412412133368,0.627450656111184,-1.80240021371183,-0.532531299785466,-0.860305743229975,2.20294749131937,1.13089649042417,-0.517077973756903
"56",0.383997263422823,-1.17503310735108,-0.532632814781134,0.18014607316448,-0.586494988495582,-1.55458354433136,-0.746426831689271,0.538221741206356
"57",-0.05326288008716,0.6765841982995,-2.60744245753993,-0.598047335536432,-0.778526411022596,1.6400217133038,-0.771572602745266,-0.30817723536142
"58",0.37263031250169,-0.338595596589907,-0.408224068471903,-1.4758666063077,-1.51070467877273,0.784520357756883,1.18436363606317,-1.06291711406311
"59",-0.973189095096105,-0.554059728263597,0.531725652704371,0.431799232103982,0.0651284509069891,-1.67876118601595,-0.562851043976848,0.585479608977059
"60",0.135207120230185,0.72048570464956,0.36748873193979,-1.33790940765069,0.786157952314077,-1.39301293341911,-0.806545373517234,-0.816465558840241
"61",-0.424832378143823,-0.811664463383829,0.664738218780115,1.44494449142659,0.170295512572454,0.807629983644368,-0.700772739582779,-1.48319364985039
"62",0.798351235389941,1.10728614557814,1.39941916217515,-0.256295334700774,0.933182061366073,0.143449073192366,-0.710231782174802,0.790520151767635
"63",0.61939482685542,1.52758524766415,1.41817309854316,-0.291751923815285,1.12999702343356,0.162270797728958,-0.733374245298379,0.589075807380312
"64",0.750526167685211,1.22946809427557,1.36484995857903,0.0764601273633443,0.838555561634983,0.249130984598182,-0.399154056023903,0.291665532309224
"65",1.66745410031306,0.13480246424341,0.291567351752025,-0.223064630873946,-1.85728153628707,-0.129490796064593,0.95141410363657,-0.583806163999638
"66",-0.235164939500919,1.58716401647592,1.26990029819634,-1.29350873959111,1.82728222868848,0.970828857999997,1.94645480145427,0.982758136589718
"67",0.169833058152342,1.55891838583989,1.5483996782095,-1.56578624693543,1.0929549216094,0.934837907664372,0.120330577566408,1.00287545734931
"68",0.625380754328933,1.26306404406133,1.46796416601398,-0.225360038503146,1.00168172929213,0.29224283972895,-0.520827073645612,0.65921773775084
"69",0.453842867688964,1.3671172020517,1.27439224485702,0.350785415776121,0.979065266472655,0.339233755859883,-0.408561095922709,0.855571142979985
"70",0.0806079778374341,0.869927524599283,1.00954733169701,-0.0924096108970862,-0.904256751901855,-0.780316968131941,-0.0467724415399128,0.983486621652505
"71",0.922782435008238,-1.60925972523457,-1.22014211198709,0.72736270575536,1.33179061948102,-0.084923503373941,-0.605473341824816,1.51886056505079
"72",0.352675419873787,-0.446790320836056,0.251588786843123,-0.461381278141868,-1.00866439549961,-0.120062292927266,0.815873878144308,0.445766825608064
"73",-0.094524728952791,0.135433739815647,-1.60673113492364,0.612935767649332,2.28870188099802,0.312131756118727,-1.16859448502313,-0.582979580352558
"74",0.533098981448077,-0.653528375510909,-0.708831520375969,0.947650691758615,0.896330552539285,-0.249122862003818,-0.941151527276726,-0.786217012799737
"75",1.00396628649954,0.484027500329492,1.96190684412631,-0.388907906668238,-0.11583393803148,-0.531123273134379,2.80146594465112,-0.533821044984917
"76",0.491599899571878,1.32803574792454,1.4164431678113,-0.0552772855744937,1.24318364887623,0.403511082517967,-0.730505581793887,0.702767123854139
"77",0.545599137352563,1.42030851032,1.46764435913914,-0.12303675856888,0.981250001749909,0.51270526381232,-0.592360075761527,0.511813821689289
"78",1.77320926983931,-1.81868192853482,-1.31723990690792,0.892683282357481,-0.374848425386519,-0.547899743760742,-1.55679264024764,0.763731223295197
"79",-0.102198807405444,0.0670688760480501,-0.57918943237977,-0.80720314814193,0.170542604307927,-0.121227475317294,-0.663043570988894,0.840180011271955
"80",-2.84079685863536,-0.324174833271845,0.0881502030809053,0.726539351383081,0.625303143012507,1.78035199732949,-0.56116242345246,1.03351898778863
"81",-3.08094445574254,-0.0211241175247834,-0.0989170647580469,0.737187637816421,0.782306207733702,1.73948501997294,-0.565324186193444,1.20161144239257
"82",0.607561940080206,1.22129511738138,1.29379100080681,0.304853288761271,0.96036467128151,0.392579706693868,-0.569912729328824,0.404097492774251
"83",1.11791141706638,0.00574854603236444,0.556847780142941,0.534038922181128,-0.0273086565857169,-0.397980914679309,-0.836794466412243,0.0602575467941308
"84",0.513330619302192,-0.192758344675574,0.560371333787561,0.455946562540848,-0.0313026166599706,-0.224840777604459,-0.762600411938441,1.13294899633746
"85",0.0641731864659526,-0.516640293299698,0.0239013562712006,-0.775743465023907,0.571504415840673,0.662826914767743,-0.746511186312653,0.309391303838756
"86",0.813274933936845,-0.333685731318144,0.880756800101136,-0.768621992087909,-0.209957975606001,0.61355604561599,-0.54054183911998,1.13519111926565
"87",0.58547149268327,0.871379906766539,0.464440595174546,0.664958722345611,-0.694296735814358,0.17186802366561,-0.248599098655785,-0.461652837003407
"88",-0.0577164293801976,0.343202171857411,1.40376530619867,1.21281706474984,0.350003637053962,-0.595500508424222,1.18283837573387,0.332740600006459
"89",0.12999914861534,-0.0775488194304385,-0.799372434019624,-0.492449909446579,0.468391119016136,-1.0574349352069,-0.804045034282639,1.44621791491817
"90",-0.0825415877467618,0.592915173608248,0.704138586941703,-1.91287638842202,-1.05164091804048,-1.25098586054707,0.257190092095304,-1.21377054899076
"91",0.337057549675134,-1.18130623458114,-0.997768509368156,0.613427361615687,-1.17300514138659,-0.874102709598664,-0.293113134980334,-0.0452388197000625
"92",2.52280852534276,-1.36442560650033,-0.585345860446489,-2.10768036403959,-1.80789763878194,-1.23368856858365,0.758442391504915,-1.70049360429106
"93",-2.86915810452059,0.4729319522095,-0.556918700340015,-0.68848226870968,-0.167907298622502,-0.475398180843227,-0.300951137748879,0.290572032021771
"94",-2.38424272094009,-0.991580719991196,1.37512550287469,0.509908037144069,0.226206669197421,-1.83779083307998,1.30345575582434,-1.20155799667911
"95",0.554122589732926,1.3425337609388,1.32802676569035,0.255752052941216,0.983526781132622,0.244710801930053,-0.706938480980106,0.871625184103658
"96",0.773892610303493,1.09281489368864,1.38645024030125,0.0565927236962176,0.848703522232805,0.2433986397111,-0.0642491369650522,0.390220252294355
"97",0.423630712180877,1.74409801742067,0.233095897829151,1.19921507706503,-1.72381182559632,0.732028610734865,-0.681102482588373,-0.643149036641487
"98",0.265919655107675,1.45137535813387,1.38530647917183,-1.48778973931976,1.55591890393992,0.993721342101386,-0.241153632017642,1.26628826309129
"99",0.121637291539281,0.110181933430289,-0.349732113648158,0.323782233820138,-0.832757253398326,-0.0048392727364529,0.693036164967831,0.292997645619242
"100",0.0391738757091284,-1.12801042706071,0.180182532312641,-0.393284147600368,-1.15845766931087,0.199753240721943,-0.310776442839363,1.00597620132575
"101",-2.81470666939495,0.152670958255928,-0.108919642218173,0.420636374212728,0.166595043978973,1.6816400750466,-0.526033025489872,1.04423938633039
"102",1.03468346500389,1.43228030040516,0.36598468645085,1.00822547498924,-2.58729373921214,0.407747596366269,-0.71203855517119,-1.0733842971658
"103",0.258536022930192,0.299040568102748,-3.15430295908841,-1.44996544654201,1.81910112577419,1.11633181480056,0.267892799713632,-0.564673455444801
"104",0.601721081155054,-2.33775411626321,-0.0354468239220162,1.42748206251503,0.428604085543189,0.874035766696421,-0.385358477879956,1.88952956086635
"105",-2.71452669458691,-0.136461902737538,-0.231607246152753,0.507349512028601,0.177855860249716,1.99384531006363,-0.506935442450509,1.10838724035669
"106",0.699267753166513,-0.0563719549711573,-3.13146303649666,-1.08705916023356,1.30486926228023,1.39138672393459,1.0527107007743,-0.897101596237055
"107",-2.82313981274231,0.0360079418216025,-0.309227363963879,0.630037851648662,0.19516884158418,2.08265927103711,-0.359783987411502,0.535529899416714
"108",1.007245701344,2.18582043694786,0.160416304601215,0.530692171039624,-3.13990718148489,0.333880758233425,-0.885369935852096,-0.634164665523381
"109",-0.0451227999253996,-0.714107172294852,0.307371137221861,0.0265859431279327,0.706785947692767,-0.00283971827097872,1.02272415414221,-1.03526567826786
"110",0.567511730162735,1.19786523273352,1.47027300546243,0.469885050785107,0.857910168690263,0.373961092388414,-0.477486630232504,0.500951129169001
"111",0.623806967629039,1.10655290726258,1.36803385867565,0.215916436335399,1.1234264836346,0.297273619112411,-0.833616975793523,0.857071262272643
"112",0.614851617261868,-0.084285429793182,-0.45060360307487,1.34585485610352,0.323591705537178,0.898385183913042,1.07760265098401,0.958510382244714
"113",0.530903874713786,-0.0219146148729785,0.775399879928129,0.0112665105033469,-0.858044555059489,-0.147538322298064,0.502163536739303,0.567954594217573
"114",0.409070114481073,-0.789701607789189,-0.917467216239581,1.83829100931326,-0.000829938488991839,1.58066134617487,2.69770732283807,0.854131968995258
"115",1.08437641753048,-1.19708124384678,-0.127850960762504,-0.394663102237401,0.0738913498178495,0.773770092217335,-0.630330194231555,0.439246967206462
"116",0.580283708013866,0.546507537985196,0.798158108375623,-0.0723208539968842,0.848141215368803,-2.82979807616131,-0.79903459674184,1.18612070903934
"117",-0.246044670685877,0.111426868429749,-2.01874769085565,0.0604633812103603,0.876606955195537,0.497180568860275,-1.07822975440568,-0.411436484470889
"118",-0.1401494932173,-0.362757146871035,0.182932382737223,0.863756183535278,-0.417240852482358,-1.93648258059946,-0.596782845125345,0.335122471723392
"119",1.77882528211623,-1.33391211658455,-0.201369370646301,1.04743938216207,-0.22097538646388,0.232065526943098,-0.298271792281082,0.344918684316649
"120",0.37913742916989,-0.0925881037987049,0.0516593516557033,-0.757010231433356,-0.137353511783288,-0.452506624988298,-0.36323106393785,0.177250594311575
"121",-0.807712845574194,-0.755241460959046,-0.261535903162488,0.834774686983205,-0.486858052069292,-0.140366312261093,0.0179647044917428,0.164053444024849
"122",-0.596739387217778,-0.107745098474949,0.41386501644875,-2.78557682423747,0.487002038510843,-1.65003036120372,-0.520684378635989,0.648634938878631
"123",-0.706646452317094,-0.45256683850717,0.172789132929685,-1.07278822662404,0.0733106544971193,-0.440757417702631,0.537331699553167,0.124124275850832
"124",0.543495952237115,-1.00297586138128,0.438678269803706,-0.377923308234455,0.0297168131175202,-0.427096940124431,-0.871517785663339,-0.0161014374993159
"125",-0.173088287166562,-1.40964870798048,0.163915330784455,-0.114684190266276,-0.675787737201269,0.828086120813993,0.0810103811484338,1.41866542828785
"126",-1.73916320524377,0.26811963860364,0.569939813252501,-0.81040919194887,-0.700608753023157,0.377588241920092,-0.421872900929788,0.752213004089818
"127",0.0280418725180106,-1.54949715427393,0.879148890079606,-1.02299658934187,-0.342591246762724,-0.685664494240872,-0.590417464889637,0.58902546471791
"128",-0.0319356826817104,-1.60212147941207,-0.0757385817505614,1.48840380987278,0.892066912008816,-2.37654058030947,0.550110867288372,0.183177394181199
"129",0.698310705489344,-0.316982418284578,-1.37590054930992,-0.358377711785998,0.205915075192514,-0.955061581010356,-1.07537318934436,-0.00897316813235234
"130",-0.800870315760469,-1.13905498214651,0.677918188270806,-1.55179834351741,-0.35193720250727,0.0912147955462191,-0.473774745873136,0.816174918302311
"131",0.528389429647002,1.31727322259662,1.23321685365998,0.623326636089229,0.910797176193564,0.302088171540764,-0.755784562339508,1.03150902025219
"132",0.358873070697123,1.73140882550861,0.360025743314645,1.12352192041215,-1.81072213629173,0.748549585692771,-0.570956076056847,-0.561484202032516
"133",-1.35676442994523,-0.371390680274917,0.783946092180348,8.28170870820378e-05,0.475810549747909,-1.09024947056604,1.72511998006075,-0.631147785879622
"134",0.182517253598114,-0.969720904910068,-0.697295940091026,1.68810535293266,0.347237436247301,0.167824257324588,-0.494474611902243,-1.06639860323767
"135",-0.76633271171997,-0.661429066933891,0.333272050657096,-0.665641953863246,0.810473082072985,-0.17381135922753,-0.393198373488714,-0.348301908199358
"136",1.56497266706956,-0.824552309354233,0.0379962638859366,-1.23744815298016,-0.176950599601875,0.979793286039495,1.96660615422932,0.429787637291669
"137",0.644060852059217,0.268262614835723,-0.547096295290951,-0.756499447732719,0.470129931330434,0.431474738785977,2.29070586715003,-0.538827193209426
"138",-0.126707391649949,-1.54171127970924,1.22847353571881,-2.25833452899898,-1.0277911661869,0.729826005072997,1.01764006206402,-0.0818881629969843
"139",-0.487754732689927,0.629122167724276,1.05179303002165,-0.29679838155124,0.0199413261024769,-0.381573583879126,0.110008866131013,1.11039064502903
"140",-0.523841182528715,-0.00843225367965156,-0.266771055372868,0.761373238354237,1.01838714513138,-0.545806589627596,-1.06969692767563,-1.74207487763306
"141",1.11309650600504,0.513312376108103,-1.12680893144266,0.117760741259034,-1.49894682545724,1.05425048457352,-0.380713135925103,0.102146847050428
"142",-0.659821464397666,0.707048914089171,0.458313980696907,0.993761061029284,0.829765300549596,-0.623812679718756,-0.434811064436173,-0.144399299132295
"143",-0.311453972166141,-1.10673243206176,-0.290334697185154,0.789268148488635,0.174336159232627,-0.526787502769915,-0.304180143205228,-0.448681701421726
"144",0.322348588745739,-0.169921849459942,0.374948178393412,1.1808437089452,-0.791227338931556,0.597824014604023,0.141534080808022,1.04346315866466
"145",0.608197877742465,-0.249999582448775,0.348885793037383,-1.44245021594293,-1.01430792784168,-0.116507947099604,-0.118503155642093,0.973493565328534
"146",-0.118007909927327,-1.68643810492764,1.00791769860565,1.43668580908919,0.507519157505257,1.62825765232817,-0.946303502912073,-2.53484608207636
"147",1.10149668203733,0.244197166986344,0.127098890006808,-1.62442658279372,0.421713689831066,-2.54298368167669,-0.344894630323803,0.177431216449452
"148",-0.285351518585301,0.430883680342875,-0.668435337621804,0.49516950725151,-1.02726730208732,-0.442686035239411,-0.431897594400014,0.218536033664283
