"","PA1","PA10","PA11","PA4","PA3","PA2","PA5","PA7","PA6","PA9","PA8"
"selfclarity_1",0.00338390639011014,-0.023833912157679,-0.0207673370703211,0.00780026306132499,0.00904976640409314,-0.00491527950875796,0.0993049924908805,-0.000534507774281486,-0.020085827548241,0.0362936107151329,0.00615238564562023
"selfclarity_2",-0.0857004979008576,0.0680188160271468,-0.0828795849294206,-0.00216076820232666,0.0188754097703019,-0.0117535786727227,0.242954669443487,0.0359060999369504,-0.0433415825183105,0.0288039959001783,0.0730214517344245
"selfclarity_3",0.0136054084679013,0.0145739317710528,0.0123822332863008,-0.0347701071442328,-0.0116632441657563,-0.0072043493810648,0.0120454182004389,-0.0300980194545957,-0.00407664939173936,0.00127472097304967,0.0178694477030898
"selfclarity_4",-0.0148370561635319,0.0229967672001576,-0.000831532494756653,0.0167034829098391,-0.0532127892334782,0.0448173145808931,0.103031277452177,0.00826641551210316,0.0181082719186197,0.0334582756113207,-0.0576906675093187
"selfclarity_5",-0.0608564477975362,0.0938516583186755,-0.0349469101800552,-0.0107842022633009,0.00325588902535708,0.0706072897870315,0.15953842578537,-0.0955665480003008,-0.00845907857487508,-0.0705931259892774,-0.0210602271100463
"selfclarity_6",0.0326345737850597,0.00616569918940764,-0.0557212471037953,-0.0389944656409244,0.0441740037096786,-0.0151353574213899,0.086074590500935,0.040749336131278,0.0241686049515083,-0.0150332023619826,-0.00908920288646771
"selfclarity_7",0.00216627761012608,0.0462726141485623,-0.0359878195757234,0.00423923996384378,0.0229716067553236,0.0139062860514371,0.0084729640476063,-0.0153257988234896,0.0245005109861291,-0.0215726392792066,-0.0894223952256343
"selfclarity_8",0.0196161423380289,-0.0410712455712262,0.0113210389600883,0.00100883689387203,-0.0333481733068447,-0.0492489534409253,0.164749725905445,0.0178868287131394,0.014886766536314,0.00350887174955964,-0.0615242504296208
"selfclarity_9",-0.0193007510605091,-0.072757330713498,-0.0143058231442374,0.00405022230386288,0.0193975148096681,0.0329543744478108,0.206355894687497,0.0104639929036556,0.0306395755382334,-0.0319450016181456,-0.0990785219043374
"selfclarity_10",-0.0264623275902056,0.0805022351391188,-0.0389307771166121,-0.0214272520475892,0.0671862029641937,-0.0341080071096594,0.000877873550579799,-0.0632596566802137,-0.00770031265867773,-0.0376690164789997,0.0153996099172066
"selfclarity_11",0.0217852857480365,-0.104629565078592,-0.000414755668045981,-0.0129761001056928,-0.0810462102221732,-0.00254115415151699,0.274694752861614,0.013129533551678,-0.00103792244470221,0.0177962232187791,0.125658037109224
"selfclarity_12",0.0274403654186451,-0.0744258498137465,0.0375581709750849,-0.0145644441068762,-0.0792805107642529,0.0660299112002522,0.261669265021968,-0.0353038979877977,-5.79668788699556e-05,0.0469064595018898,-0.0800037110054042
"LOT_1",0.000591371275823851,0.0389866462731663,-0.024007122024438,-0.0139882559732226,0.067924132762403,0.0121079497710163,-0.00909976356375237,-0.0172573706801423,0.0273229085814288,-0.0156317462388617,-0.0404004090457146
"LOT_2",0.000216839023397454,0.0697874108018314,-0.010766308814475,0.0190876754386087,-0.0265676124174716,0.0211546114329525,0.0157107005618949,-0.0908228281493189,0.0116342432999078,-0.0700838321901721,-0.061522528317765
"LOT_3",0.0648158119116288,-0.0476065780995797,0.0549278067048693,-0.0394033497687342,0.0638663017112316,-0.0491203379248194,-0.0635553310463761,-0.04283549873539,0.0402247566272839,0.0197871712053432,-0.00251692721272799
"LOT_4",0.0143298667265567,0.0173706016772912,-0.00320453964783575,-0.0394332253692762,0.0923953990260501,-0.00312835461612236,0.0104839975169123,-0.0809502217625303,-0.0285299379393677,0.0119887404736362,-0.135849504235464
"LOT_5",0.0269168764565475,-0.0393733108583628,-0.0114786830953989,-0.00140084536627137,0.0382155953693187,-0.00891196369267988,0.011587852613645,-0.0122919594782721,0.0194651878251618,-0.0111988648128136,-0.0468101012328031
"LOT_6",0.0213447368033665,-0.010868228206865,0.0123155872615262,-0.0129019505092099,0.0437366145206529,-0.0118410077336598,-0.040996216737554,-0.023662570943836,-0.00163710569541326,0.0158411690128492,0.0308508526037562
"IPC_1",-0.0405625449534003,0.0287357136356589,-0.0394409437401832,-0.0803090658130728,0.217390959859341,0.0327806496989839,-0.0913540025691815,0.201247285531478,-0.0338445276776607,0.0654344300266617,-0.0182049452974904
"IPC_2",0.00732433474517804,-0.0578177511612123,0.0232501653761013,-0.00432834416132612,0.0407013829560104,-0.00938326525751783,-0.00971154331669014,0.0473856669232822,-0.0136582992187077,-0.00257530869064504,0.0264478878746512
"IPC_3",0.0539272198104895,-0.112705260493944,0.0734222434206331,-0.0345425335557488,0.0216424540622317,-0.0305064142311897,-0.0142309953977131,0.0976491831336988,-0.0124571372111007,0.0253430011619935,0.0471556290627403
"IPC_4",0.019384669501607,-0.0065575443266217,0.0158435948008912,-0.0213993608525174,0.0408764504710177,-0.00866511074335882,-0.0164431246401489,0.0382830577043192,0.0162796165158345,0.0305797270553931,-0.00920128954713987
"IPC_5",0.0142467107542603,0.0190642944128666,-0.00204564342212308,-0.0342778731414297,0.0630345918911318,0.00263246594420197,-0.0794358302829585,0.0285587414372111,-0.00860376828901545,0.0459511406533086,0.0731364086471045
"IPC_6",0.0651714752456555,-0.0773569328898474,0.0393911045899079,-0.0134527374863572,-0.00231971548607555,-0.0152732076792461,-0.00289833862861186,0.0333259614573062,-0.0204530019042978,0.00589921043499714,0.00655751042335519
"IPC_7",0.00701552652783046,0.0333376139478048,-0.0820333015989161,0.0459080970587704,0.0882307817320212,-0.010022533934614,-0.00355576750247526,-0.0630444953476968,0.000203688012669606,-0.048146887201663,0.0807059718265192
"IPC_8",-0.0124089686195591,0.0249964243444438,-0.0139596295928232,-0.0308040050053243,0.0737519804597707,-0.00792701513849257,-0.0396773865874447,0.0503988510665717,-0.00542049153759397,0.0323627270336382,0.00993436866009471
"ses_1",0.0466832873138399,-0.0214605155015181,0.000618749771515726,-0.0191165162866003,0.0880636241875227,0.00157381214951311,-0.0223299765560707,-0.0543345185259282,0.0207537436434198,0.0397198225682976,-7.25278182424972e-05
"ses_2",0.0220582373994652,-0.0151890628231895,-0.0127690269767633,0.011605595002863,0.0271531716229555,0.00889906655314026,-0.0348556595289944,0.0362813464737611,0.0170479700648148,-0.0107447159208508,0.0203414757831377
"ses_3",0.0753136998116829,-0.0849228049502051,-0.00734085771501598,0.0131886847561417,-0.0379260687122368,-0.0298028863339722,0.0370614087653874,0.034520933178586,0.0438863209155481,-0.0434438486388713,-0.0090646927304409
"ses_4",0.0708070919131843,0.00376133685826353,0.0420778766012713,-0.0537156051314292,-0.0246109359195396,-0.0305759459266426,-0.0653071426014139,-0.00987933043196891,0.0126356861228697,0.00216198495469677,-0.0106142192461085
"ses_5",0.0558440575679386,-0.0646272342808385,0.0552792579146634,0.0253853943563837,-0.0583010163402036,-0.0317635202994449,0.00344023428439877,0.0157069294755082,0.000666265650257935,0.01025494681048,-0.102788984532941
"ses_6",0.0765183444854975,-0.0472562311909136,-0.00150002025825636,0.00541524568830154,-0.060622239734094,0.00408203043475286,0.0781484894513149,-0.0724021780047288,-0.0212806923654628,-0.0206860896819444,-0.031416721377617
"ses_7",0.136967105722176,-0.0582511257196272,0.0425384763467203,-0.0158967017763444,-0.0379083168908335,-0.0411843305306899,-0.164450374558389,0.0393771087729882,-0.0296053205422386,0.0214813820287033,0.0149203129587595
"ses_8",0.0315985845927607,-0.00211488460933678,-0.0200222233564353,-0.0137798388790577,0.0192844367551893,-0.0428012144392545,-0.0602606158293873,0.0556254744190416,0.04656499849108,-0.000173822598984234,-0.0508722699188023
"ses_9",0.107704459901442,-0.00974682597391464,-0.0551814994450015,0.0204061558963595,-0.0008934589987867,-0.0283560474294511,-0.0544878291816037,-0.0808206038764506,-0.0113790533246492,0.0206892875678395,-0.0575952753401124
"ses_10",0.0136580108757505,0.0231936642169794,-0.0521661980814627,0.0270894777418567,-0.0563206168825598,0.0145686364232109,0.0423107185044665,-0.0636597990879801,-0.032219064934513,0.00159455728616454,-0.00968538680421112
"coreself_1",0.106263187711061,-0.0634463922698363,0.050154464016902,-0.0284907597713689,-0.0202981372224218,0.0119448456382402,-0.0561148386949083,-0.0245561042485247,0.0225467407505246,0.00902989047273661,0.0719185916294885
"coreself_2",0.0196892478879251,0.125666690432838,-0.212097044649994,-0.0124768339134522,0.0805839396981391,-0.0526491824634315,-0.0975475545921832,0.230486303559361,0.0651654106761326,0.00289642392721908,-0.0722092783714803
"coreself_3",0.0364060883522704,0.0931163384554275,-0.0575599626422411,-0.018724735060876,-0.0885149665019649,0.0244208502644135,-0.0176355519574251,0.0374826992897929,-0.00222541379616346,-0.101122263273179,0.0286391506716528
"coreself_4",0.0163042970978921,-0.0134374196440847,-0.0201271830178752,0.0209087327716653,0.0542676603843918,0.0135634807973953,0.0263115796788443,-0.0632883928215822,-0.00900785141629874,0.0147162320847473,0.089863583044521
"coreself_5",0.0584346015469426,-0.033480422025505,-0.0427632225512258,-0.00100183649495565,-0.00820683643782138,-0.0282013823916734,-0.00625077156121826,0.016414250273018,-0.033158606509801,0.0434251072285006,-0.0796339941093279
"coreself_6",0.100828824912591,0.0171530428690529,-0.0441373722466774,-0.00663175439797152,-0.00556912807615818,-0.0142525331092112,-0.0707862191482786,-0.123320883876186,-0.0255935235841407,0.00319224087503186,0.0957895753040543
"coreself_7",0.167237537109191,0.00375168322493796,0.0192673863196152,-0.0713302109937271,-0.0986828599963518,-0.0225167970103126,-0.14824502278427,0.081514355439392,-0.0352135738965319,-0.0570964733908042,-0.125918856879254
"coreself_8",0.002902942707914,0.0449216595838678,0.00737468407527854,0.0134402402687927,0.0110588833108952,0.0123288203630302,-0.0977078776749191,0.0354109533413964,-0.0278546369555643,0.0106703641973765,-0.0430735193646371
"coreself_9",0.081621752680618,-0.00505468403907925,-0.0496466627387212,0.014462826493529,-0.033349250533107,-0.0210012344813402,0.00162775806392381,-0.109273567196639,0.00625378721720664,-0.0532521359627762,0.0104474745227372
"coreself_10",0.016917842895447,0.00557345472202767,-0.0399427273670939,0.0137789686465305,-0.026465537029579,0.0190652550282031,0.0410892971125722,-0.0465219137795649,-0.0263566275899964,-0.0665186641656554,0.0759243683369301
"NPI1",-0.00160636180586829,-0.0168503310414897,0.0131221254367318,0.0205000571730518,-0.00880694712293786,0.0475725401316231,-0.0215075005862768,0.0068515308744801,-0.000623515017537057,0.0237255907626725,-0.00762597726898978
"NPI2",-0.00860605935637693,-0.00303560557023137,0.056744439188434,0.0242572862243819,-0.0331418064917629,0.19395930928979,-0.0312164234821999,-0.0678565338358557,-0.00409988976653783,-0.00258677106368333,-0.0558053641286248
"NPI3",0.0119196909209454,-0.042001969010488,0.0694091224034381,-0.00100323277201302,-0.0747267516813716,0.114892383237026,-0.0088447798174118,0.00335117140009753,-0.0273839309152036,-0.0101437646533366,-0.135859424014585
"NPI4",-0.0448977584205054,0.0543224282912338,-0.0317630110069311,-0.0144610841278251,0.0474063990822355,0.155459861685297,0.00112861662360274,-0.0216754900396013,-0.0609921920576195,0.0136688738773024,-0.0177200631676144
"NPI5",-0.0262590825026746,-0.0105163452936359,0.00728367965832982,0.00605032256755804,0.0168161220914324,0.0675038392197474,0.0163988612981892,-0.00742996362156047,0.00978850364499992,-0.0171465394074475,-0.0116064032732652
"NPI6",0.0167870999761418,-0.0140233559720083,-0.0215355882250477,-0.0166567936312938,0.0323927077155836,0.0461380002513472,-0.0148163075405033,0.00396634017135478,0.0100826675754934,-0.00705488843672361,-0.0125444532205641
"NPI7",0.00261848241819892,0.0103446086250858,0.0101298219141687,0.0133783761505323,-0.0907808960848629,-0.024732466532103,-0.0068051536851458,0.0911585755934789,-0.00887661100216613,-0.00818336104427462,0.0179459657118952
"NPI8",-0.0157928450087477,-0.0186113775549461,0.0222371181345412,-0.0117319080231056,0.0333358634401347,0.0512479672243528,0.00387916760893861,0.0137781374721813,0.0133730149327626,0.0299258401722862,0.00180699452101331
"NPI9",-0.00770603581867475,0.00141542875435831,0.00692487777985207,0.00578312008988589,-0.0378009502576251,0.0229881815995587,0.0417852510213872,-0.0336127934388685,-0.0134738361990788,-0.0044561034554476,0.0393353841924624
"NPI10",-0.039276033515362,0.0490939622801748,-0.0716531529431304,0.00587226617571181,0.0171192784778376,0.197890588233271,0.0338389272497672,-0.0651170977381004,-0.0262552534921231,-0.0296052045739,0.115027483030357
"NPI11",-0.0279692898905648,-0.00027526113528756,0.00448717090549134,-0.00188473574114299,0.0323668401507171,0.168073791957663,0.0624529677083988,-0.0647048714462502,-0.0124327259175886,-0.0190347017995887,-0.034785163649463
"NPI12",-0.0123165520413595,-0.00751412924634936,0.000647121427573334,0.0139141827926365,-0.00342889071250401,0.019310863807268,0.00722954905320518,-0.0169782609585962,0.00865519316506313,-0.0228900028847495,-0.00970518036857993
"NPI13",-0.002861876782074,-0.0239341064552609,0.00185287680167137,0.00337461931391937,-0.00633867103329369,0.0230191879508732,0.0423597886426259,-0.00248507867918125,0.0198935129071923,-0.0397444118645125,0.0306550189178003
"NPI14",0.0010459896408168,-0.0153717997505796,-0.00772662652267427,0.0110041873137057,-0.00781733408145699,0.0318664627808994,-0.00191087073253188,-0.0142759487097738,0.0044368100504557,-0.00246213183148754,0.0474504897536756
"NPI15",-0.00237245294476331,0.00326252161081609,-0.00154650803033844,0.00102480094521673,0.0155023857141897,0.127215692253852,0.0151424543770007,-0.0156660639994847,-0.0039565115553218,-0.0188981716608924,-0.104200814676548
"hsns_1",0.00311589128906492,0.0145007932632885,-0.0245626500375449,-0.00371524912540907,0.0359649053210175,0.0121142894135679,0.0420041871336863,-0.0551203602014629,-0.0414734582248198,0.000368779309796972,-0.00787484923398132
"hsns_2",0.00314893434179683,-0.0932959977619741,0.0250009568167111,0.0315126657154208,0.0394791888106871,-0.0746860429157193,0.0013395284124504,0.0884648234828222,0.0275693241779805,0.0264421189582414,-0.0708118598452022
"hsns_3",-0.0351225141121187,-0.0235854860506989,-0.0212694403749406,0.0235947454359187,0.0554841559763666,0.0294477725413702,0.0562196389976768,0.01627744325116,0.0297799513582848,-0.0474268642662248,0.00545059516560508
"hsns_4",0.00373157952926771,-0.0264717985244759,0.0461330115612505,-0.0307990863601465,-0.0250610597800338,-0.0229539312775371,-0.022499112288313,0.0820371885213173,-0.00205511050096287,-0.0220010106217007,-0.0132311862569734
"hsns_5",0.0018822735103059,-0.0946783769897283,0.065931399343806,0.00525815344900387,0.0266187366601777,-0.0183710169648924,-0.00961804159428059,0.0385750828521653,0.00462766900448155,-0.0168066072594353,0.0473650976972244
"hsns_6",0.0353219162609004,-0.0924220322041608,0.0747552693142119,0.0152788124077921,-0.1064242335367,0.0376412127488702,0.0195650893291955,-0.0105711325409356,-0.00981134020478276,-0.0443940603213881,-0.0159519461462958
"hsns_7",-0.00592717834735794,-0.0492198759825736,0.0306283735614806,0.016434408581053,-0.0131334149115765,0.00469158214565268,0.0369122056308331,-0.0172163066412292,-0.00307904111838676,-0.012772522647752,0.0297604498829887
"hsns_8",-0.00748584605242624,-0.0351629500875928,-0.0330759704650251,0.013793309404677,0.0329134165371787,0.00391887575143573,0.0201946887122802,0.0267724717776224,0.00308171555935897,-0.0367617004646916,0.0679324285765164
"hsns_9",0.0129161401220495,-0.0229814908288021,0.0225236559422255,-0.0259123974744726,-0.00651955762473034,-0.00786076381084937,-0.0337871133659153,0.00341502903428226,0.0134114987607631,0.00882440191950456,0.102984626247338
"hsns_10",-0.00967516235846086,-0.0195783055353058,-0.0210071203711421,0.00499254424996965,-0.0100469342484307,0.0333234998629516,-0.00896369060308731,-0.00547512343542509,0.0117436388701012,-0.061017779028356,0.141741619284106
"MorIden_1",-0.00219439750641857,-0.00862989578761007,0.000966710295869494,-0.0210635997508861,0.03639218032518,-0.0142758239697632,0.0550586513820151,0.0189206165230253,-0.0184364030065903,0.0386207033902858,-0.0439577754010104
"MorIden_2",-0.00899399879273544,0.0252151395429011,-0.0255848937055952,-0.00216435404130887,0.066377797513222,0.000137974361833824,0.00249068298395766,-0.017176404290993,0.0143549979815666,0.0352972407567385,0.0252047252061917
"MorIden_3",0.00500642715639407,-0.00428513154814281,0.0331496790996865,-0.00330126621836559,0.0194086301931523,0.00979439340746882,-0.0260613050418655,-0.0330349654041853,0.00800360227179231,-0.0199544772809554,-0.0424132694533872
