"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","view_history","identity","duration","Image","condition","question_order","trap2_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1747","2793997","0.0-10.0-0.1-4.1-0.2-1.87","5","2","5","1","1","5","3","4","4","5","5","0","0","1","2","-2","1","1","2","5","4","5","4","2","1","2","3","4","3","4","6","4","8","3","7","6","5","7","5","5","3","3","6","2","5","2","5","5","1","2","2","5","1","1","5","5","4","6","3","1","2","2","1","1","2","6","2","1","7","1","1","1","1","1","2","1","7","1","3","799230569765543938","仲","102","Female","[""坏我"",""好我"",""好她"",""坏她""]","[""弱我"",""强我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"819","","j","psychophysics","1748","2795820","0.0-10.0-0.1-4.1-0.2-0.88","5","2","5","1","1","5","3","4","4","5","5","0","0","1","2","-2","1","1","2","5","4","5","4","2","1","2","3","4","3","4","6","4","8","3","7","6","5","7","5","5","3","3","6","2","5","2","5","5","1","2","2","5","1","1","5","5","4","6","3","1","2","2","1","1","2","6","2","1","7","1","1","1","1","1","2","1","7","1","3","799230569765543938","仲","102","Female","[""坏我"",""好我"",""好她"",""坏她""]","[""弱我"",""强我"",""强她"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.666666666666668","683","380","","好我","","","","j","true","","","nonmatch","","img/square.png","坏我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1749","2796322","0.0-10.0-0.1-4.1-0.2-1.88","5","2","5","1","1","5","3","4","4","5","5","0","0","1","2","-2","1","1","2","5","4","5","4","2","1","2","3","4","3","4","6","4","8","3","7","6","5","7","5","5","3","3","6","2","5","2","5","5","1","2","2","5","1","1","5","5","4","6","3","1","2","2","1","1","2","6","2","1","7","1","1","1","1","1","2","1","7","1","3","799230569765543938","仲","102","Female","[""坏我"",""好我"",""好她"",""坏她""]","[""弱我"",""强我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"675","","f","psychophysics","1750","2798004","0.0-10.0-0.1-4.1-0.2-0.89","5","2","5","1","1","5","3","4","4","5","5","0","0","1","2","-2","1","1","2","5","4","5","4","2","1","2","3","4","3","4","6","4","8","3","7","6","5","7","5","5","3","3","6","2","5","2","5","5","1","2","2","5","1","1","5","5","4","6","3","1","2","2","1","1","2","6","2","1","7","1","1","1","1","1","2","1","7","1","3","799230569765543938","仲","102","Female","[""坏我"",""好我"",""好她"",""坏她""]","[""弱我"",""强我"",""强她"",""弱她""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.667000000001863","683","380","","坏我","","","","f","true","","","match","","img/square.png","坏我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1751","2798512","0.0-10.0-0.1-4.1-0.2-1.89","5","2","5","1","1","5","3","4","4","5","5","0","0","1","2","-2","1","1","2","5","4","5","4","2","1","2","3","4","3","4","6","4","8","3","7","6","5","7","5","5","3","3","6","2","5","2","5","5","1","2","2","5","1","1","5","5","4","6","3","1","2","2","1","1","2","6","2","1","7","1","1","1","1","1","2","1","7","1","3","799230569765543938","仲","102","Female","[""坏我"",""好我"",""好她"",""坏她""]","[""弱我"",""强我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"642","","f","psychophysics","1752","2800160","0.0-10.0-0.1-4.1-0.2-0.90","5","2","5","1","1","5","3","4","4","5","5","0","0","1","2","-2","1","1","2","5","4","5","4","2","1","2","3","4","3","4","6","4","8","3","7","6","5","7","5","5","3","3","6","2","5","2","5","5","1","2","2","5","1","1","5","5","4","6","3","1","2","2","1","1","2","6","2","1","7","1","1","1","1","1","2","1","7","1","3","799230569765543938","仲","102","Female","[""坏我"",""好我"",""好她"",""坏她""]","[""弱我"",""强我"",""强她"",""弱她""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.66530612244613","683","380","","好我","","","","f","true","","","match","","img/ellipse.png","好我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1753","2800669","0.0-10.0-0.1-4.1-0.2-1.90","5","2","5","1","1","5","3","4","4","5","5","0","0","1","2","-2","1","1","2","5","4","5","4","2","1","2","3","4","3","4","6","4","8","3","7","6","5","7","5","5","3","3","6","2","5","2","5","5","1","2","2","5","1","1","5","5","4","6","3","1","2","2","1","1","2","6","2","1","7","1","1","1","1","1","2","1","7","1","3","799230569765543938","仲","102","Female","[""坏我"",""好我"",""好她"",""坏她""]","[""弱我"",""强我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"633","","j","psychophysics","1754","2802311","0.0-10.0-0.1-4.1-0.2-0.91","5","2","5","1","1","5","3","4","4","5","5","0","0","1","2","-2","1","1","2","5","4","5","4","2","1","2","3","4","3","4","6","4","8","3","7","6","5","7","5","5","3","3","6","2","5","2","5","5","1","2","2","5","1","1","5","5","4","6","3","1","2","2","1","1","2","6","2","1","7","1","1","1","1","1","2","1","7","1","3","799230569765543938","仲","102","Female","[""坏我"",""好我"",""好她"",""坏她""]","[""弱我"",""强我"",""强她"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.66597938143946","683","380","","好她","","","","j","true","","","nonmatch","","img/ellipse.png","好我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1755","2802817","0.0-10.0-0.1-4.1-0.2-1.91","5","2","5","1","1","5","3","4","4","5","5","0","0","1","2","-2","1","1","2","5","4","5","4","2","1","2","3","4","3","4","6","4","8","3","7","6","5","7","5","5","3","3","6","2","5","2","5","5","1","2","2","5","1","1","5","5","4","6","3","1","2","2","1","1","2","6","2","1","7","1","1","1","1","1","2","1","7","1","3","799230569765543938","仲","102","Female","[""坏我"",""好我"",""好她"",""坏她""]","[""弱我"",""强我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"900","","f","psychophysics","1756","2804718","0.0-10.0-0.1-4.1-0.2-0.92","5","2","5","1","1","5","3","4","4","5","5","0","0","1","2","-2","1","1","2","5","4","5","4","2","1","2","3","4","3","4","6","4","8","3","7","6","5","7","5","5","3","3","6","2","5","2","5","5","1","2","2","5","1","1","5","5","4","6","3","1","2","2","1","1","2","6","2","1","7","1","1","1","1","1","2","1","7","1","3","799230569765543938","仲","102","Female","[""坏我"",""好我"",""好她"",""坏她""]","[""弱我"",""强我"",""强她"",""弱她""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.665178571428573","683","380","","好她","","","","f","true","","","match","","img/triangle.png","好她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1757","2805220","0.0-10.0-0.1-4.1-0.2-1.92","5","2","5","1","1","5","3","4","4","5","5","0","0","1","2","-2","1","1","2","5","4","5","4","2","1","2","3","4","3","4","6","4","8","3","7","6","5","7","5","5","3","3","6","2","5","2","5","5","1","2","2","5","1","1","5","5","4","6","3","1","2","2","1","1","2","6","2","1","7","1","1","1","1","1","2","1","7","1","3","799230569765543938","仲","102","Female","[""坏我"",""好我"",""好她"",""坏她""]","[""弱我"",""强我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"652","","f","psychophysics","1758","2806880","0.0-10.0-0.1-4.1-0.2-0.93","5","2","5","1","1","5","3","4","4","5","5","0","0","1","2","-2","1","1","2","5","4","5","4","2","1","2","3","4","3","4","6","4","8","3","7","6","5","7","5","5","3","3","6","2","5","2","5","5","1","2","2","5","1","1","5","5","4","6","3","1","2","2","1","1","2","6","2","1","7","1","1","1","1","1","2","1","7","1","3","799230569765543938","仲","102","Female","[""坏我"",""好我"",""好她"",""坏她""]","[""弱我"",""强我"",""强她"",""弱她""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.66734693877456","683","380","","好她","","","","f","true","","","match","","img/triangle.png","好她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1759","2807384","0.0-10.0-0.1-4.1-0.2-1.93","5","2","5","1","1","5","3","4","4","5","5","0","0","1","2","-2","1","1","2","5","4","5","4","2","1","2","3","4","3","4","6","4","8","3","7","6","5","7","5","5","3","3","6","2","5","2","5","5","1","2","2","5","1","1","5","5","4","6","3","1","2","2","1","1","2","6","2","1","7","1","1","1","1","1","2","1","7","1","3","799230569765543938","仲","102","Female","[""坏我"",""好我"",""好她"",""坏她""]","[""弱我"",""强我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"711","","f","psychophysics","1760","2809100","0.0-10.0-0.1-4.1-0.2-0.94","5","2","5","1","1","5","3","4","4","5","5","0","0","1","2","-2","1","1","2","5","4","5","4","2","1","2","3","4","3","4","6","4","8","3","7","6","5","7","5","5","3","3","6","2","5","2","5","5","1","2","2","5","1","1","5","5","4","6","3","1","2","2","1","1","2","6","2","1","7","1","1","1","1","1","2","1","7","1","3","799230569765543938","仲","102","Female","[""坏我"",""好我"",""好她"",""坏她""]","[""弱我"",""强我"",""强她"",""弱她""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.666336633666134","683","380","","坏她","","","","f","true","","","match","","img/hexagon.png","坏她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1761","2809605","0.0-10.0-0.1-4.1-0.2-1.94","5","2","5","1","1","5","3","4","4","5","5","0","0","1","2","-2","1","1","2","5","4","5","4","2","1","2","3","4","3","4","6","4","8","3","7","6","5","7","5","5","3","3","6","2","5","2","5","5","1","2","2","5","1","1","5","5","4","6","3","1","2","2","1","1","2","6","2","1","7","1","1","1","1","1","2","1","7","1","3","799230569765543938","仲","102","Female","[""坏我"",""好我"",""好她"",""坏她""]","[""弱我"",""强我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"804","","j","psychophysics","1762","2811417","0.0-10.0-0.1-4.1-0.2-0.95","5","2","5","1","1","5","3","4","4","5","5","0","0","1","2","-2","1","1","2","5","4","5","4","2","1","2","3","4","3","4","6","4","8","3","7","6","5","7","5","5","3","3","6","2","5","2","5","5","1","2","2","5","1","1","5","5","4","6","3","1","2","2","1","1","2","6","2","1","7","1","1","1","1","1","2","1","7","1","3","799230569765543938","仲","102","Female","[""坏我"",""好我"",""好她"",""坏她""]","[""弱我"",""强我"",""强她"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.6672897196253","683","380","","好我","","","","j","true","","","nonmatch","","img/triangle.png","好她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1763","2811922","0.0-10.0-0.1-4.1-0.2-1.95","5","2","5","1","1","5","3","4","4","5","5","0","0","1","2","-2","1","1","2","5","4","5","4","2","1","2","3","4","3","4","6","4","8","3","7","6","5","7","5","5","3","3","6","2","5","2","5","5","1","2","2","5","1","1","5","5","4","6","3","1","2","2","1","1","2","6","2","1","7","1","1","1","1","1","2","1","7","1","3","799230569765543938","仲","102","Female","[""坏我"",""好我"",""好她"",""坏她""]","[""弱我"",""强我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"692","","f","psychophysics","1764","2813620","0.0-10.0-0.1-4.1-0.2-0.96","5","2","5","1","1","5","3","4","4","5","5","0","0","1","2","-2","1","1","2","5","4","5","4","2","1","2","3","4","3","4","6","4","8","3","7","6","5","7","5","5","3","3","6","2","5","2","5","5","1","2","2","5","1","1","5","5","4","6","3","1","2","2","1","1","2","6","2","1","7","1","1","1","1","1","2","1","7","1","3","799230569765543938","仲","102","Female","[""坏我"",""好我"",""好她"",""坏她""]","[""弱我"",""强我"",""强她"",""弱她""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.6653465346507","683","380","","坏我","","","","f","true","","","match","","img/square.png","坏我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1765","2814128","0.0-10.0-0.1-4.1-0.2-1.96","5","2","5","1","1","5","3","4","4","5","5","0","0","1","2","-2","1","1","2","5","4","5","4","2","1","2","3","4","3","4","6","4","8","3","7","6","5","7","5","5","3","3","6","2","5","2","5","5","1","2","2","5","1","1","5","5","4","6","3","1","2","2","1","1","2","6","2","1","7","1","1","1","1","1","2","1","7","1","3","799230569765543938","仲","102","Female","[""坏我"",""好我"",""好她"",""坏她""]","[""弱我"",""强我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"2493","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                            <div><p class='context'>您正确回答了96% 的试次。</p><p class='context'>您的平均反应时为739毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","1766","2816625","0.0-10.0-0.1-4.1-1.2","5","2","5","1","1","5","3","4","4","5","5","0","0","1","2","-2","1","1","2","5","4","5","4","2","1","2","3","4","3","4","6","4","8","3","7","6","5","7","5","5","3","3","6","2","5","2","5","5","1","2","2","5","1","1","5","5","4","6","3","1","2","2","1","1","2","6","2","1","7","1","1","1","1","1","2","1","7","1","3","799230569765543938","仲","102","Female","[""坏我"",""好我"",""好她"",""坏她""]","[""弱我"",""强我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"12344","
        <p >您当前还剩余6组实验</p>
        <p >现在是休息时间，当您结束休息后，</p>
        <p >您可以点击 结束休息 按钮 继续。</p>
        <p >建议休息时间还剩余<span id=""iii"">60</span>秒。</p>","0","html-button-response","1767","2828975","0.0-10.0-0.1-4.1-2.2","5","2","5","1","1","5","3","4","4","5","5","0","0","1","2","-2","1","1","2","5","4","5","4","2","1","2","3","4","3","4","6","4","8","3","7","6","5","7","5","5","3","3","6","2","5","2","5","5","1","2","2","5","1","1","5","5","4","6","3","1","2","2","1","1","2","6","2","1","7","1","1","1","1","1","2","1","7","1","3","799230569765543938","仲","102","Female","[""坏我"",""好我"",""好她"",""坏她""]","[""弱我"",""强我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1104","","j","psychophysics","1768","2831087","0.0-10.0-0.1-4.1-0.3-0.97","5","2","5","1","1","5","3","4","4","5","5","0","0","1","2","-2","1","1","2","5","4","5","4","2","1","2","3","4","3","4","6","4","8","3","7","6","5","7","5","5","3","3","6","2","5","2","5","5","1","2","2","5","1","1","5","5","4","6","3","1","2","2","1","1","2","6","2","1","7","1","1","1","1","1","2","1","7","1","3","799230569765543938","仲","102","Female","[""坏我"",""好我"",""好她"",""坏她""]","[""弱我"",""强我"",""强她"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.66269841269841","683","380","","好她","","","","j","true","","","nonmatch","","img/square.png","坏我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1769","2831592","0.0-10.0-0.1-4.1-0.3-1.97","5","2","5","1","1","5","3","4","4","5","5","0","0","1","2","-2","1","1","2","5","4","5","4","2","1","2","3","4","3","4","6","4","8","3","7","6","5","7","5","5","3","3","6","2","5","2","5","5","1","2","2","5","1","1","5","5","4","6","3","1","2","2","1","1","2","6","2","1","7","1","1","1","1","1","2","1","7","1","3","799230569765543938","仲","102","Female","[""坏我"",""好我"",""好她"",""坏她""]","[""弱我"",""强我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"595","","f","psychophysics","1770","2833194","0.0-10.0-0.1-4.1-0.3-0.98","5","2","5","1","1","5","3","4","4","5","5","0","0","1","2","-2","1","1","2","5","4","5","4","2","1","2","3","4","3","4","6","4","8","3","7","6","5","7","5","5","3","3","6","2","5","2","5","5","1","2","2","5","1","1","5","5","4","6","3","1","2","2","1","1","2","6","2","1","7","1","1","1","1","1","2","1","7","1","3","799230569765543938","仲","102","Female","[""坏我"",""好我"",""好她"",""坏她""]","[""弱我"",""强我"",""强她"",""弱她""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.665263157891797","683","380","","好我","","","","f","true","","","match","","img/ellipse.png","好我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1771","2833703","0.0-10.0-0.1-4.1-0.3-1.98","5","2","5","1","1","5","3","4","4","5","5","0","0","1","2","-2","1","1","2","5","4","5","4","2","1","2","3","4","3","4","6","4","8","3","7","6","5","7","5","5","3","3","6","2","5","2","5","5","1","2","2","5","1","1","5","5","4","6","3","1","2","2","1","1","2","6","2","1","7","1","1","1","1","1","2","1","7","1","3","799230569765543938","仲","102","Female","[""坏我"",""好我"",""好她"",""坏她""]","[""弱我"",""强我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"661","","j","psychophysics","1772","2835368","0.0-10.0-0.1-4.1-0.3-0.99","5","2","5","1","1","5","3","4","4","5","5","0","0","1","2","-2","1","1","2","5","4","5","4","2","1","2","3","4","3","4","6","4","8","3","7","6","5","7","5","5","3","3","6","2","5","2","5","5","1","2","2","5","1","1","5","5","4","6","3","1","2","2","1","1","2","6","2","1","7","1","1","1","1","1","2","1","7","1","3","799230569765543938","仲","102","Female","[""坏我"",""好我"",""好她"",""坏她""]","[""弱我"",""强我"",""强她"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.666666666666668","683","380","","好我","","","","j","true","","","nonmatch","","img/square.png","坏我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1773","2835877","0.0-10.0-0.1-4.1-0.3-1.99","5","2","5","1","1","5","3","4","4","5","5","0","0","1","2","-2","1","1","2","5","4","5","4","2","1","2","3","4","3","4","6","4","8","3","7","6","5","7","5","5","3","3","6","2","5","2","5","5","1","2","2","5","1","1","5","5","4","6","3","1","2","2","1","1","2","6","2","1","7","1","1","1","1","1","2","1","7","1","3","799230569765543938","仲","102","Female","[""坏我"",""好我"",""好她"",""坏她""]","[""弱我"",""强我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"872","","f","psychophysics","1774","2837751","0.0-10.0-0.1-4.1-0.3-0.100","5","2","5","1","1","5","3","4","4","5","5","0","0","1","2","-2","1","1","2","5","4","5","4","2","1","2","3","4","3","4","6","4","8","3","7","6","5","7","5","5","3","3","6","2","5","2","5","5","1","2","2","5","1","1","5","5","4","6","3","1","2","2","1","1","2","6","2","1","7","1","1","1","1","1","2","1","7","1","3","799230569765543938","仲","102","Female","[""坏我"",""好我"",""好她"",""坏她""]","[""弱我"",""强我"",""强她"",""弱她""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.665178571428573","683","380","","坏她","","","","f","true","","","match","","img/hexagon.png","坏她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1775","2838253","0.0-10.0-0.1-4.1-0.3-1.100","5","2","5","1","1","5","3","4","4","5","5","0","0","1","2","-2","1","1","2","5","4","5","4","2","1","2","3","4","3","4","6","4","8","3","7","6","5","7","5","5","3","3","6","2","5","2","5","5","1","2","2","5","1","1","5","5","4","6","3","1","2","2","1","1","2","6","2","1","7","1","1","1","1","1","2","1","7","1","3","799230569765543938","仲","102","Female","[""坏我"",""好我"",""好她"",""坏她""]","[""弱我"",""强我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"714","","j","psychophysics","1776","2839973","0.0-10.0-0.1-4.1-0.3-0.101","5","2","5","1","1","5","3","4","4","5","5","0","0","1","2","-2","1","1","2","5","4","5","4","2","1","2","3","4","3","4","6","4","8","3","7","6","5","7","5","5","3","3","6","2","5","2","5","5","1","2","2","5","1","1","5","5","4","6","3","1","2","2","1","1","2","6","2","1","7","1","1","1","1","1","2","1","7","1","3","799230569765543938","仲","102","Female","[""坏我"",""好我"",""好她"",""坏她""]","[""弱我"",""强我"",""强她"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.66470588235568","683","380","","好她","","","","j","true","","","nonmatch","","img/ellipse.png","好我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1777","2840476","0.0-10.0-0.1-4.1-0.3-1.101","5","2","5","1","1","5","3","4","4","5","5","0","0","1","2","-2","1","1","2","5","4","5","4","2","1","2","3","4","3","4","6","4","8","3","7","6","5","7","5","5","3","3","6","2","5","2","5","5","1","2","2","5","1","1","5","5","4","6","3","1","2","2","1","1","2","6","2","1","7","1","1","1","1","1","2","1","7","1","3","799230569765543938","仲","102","Female","[""坏我"",""好我"",""好她"",""坏她""]","[""弱我"",""强我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"740","","j","psychophysics","1778","2842222","0.0-10.0-0.1-4.1-0.3-0.102","5","2","5","1","1","5","3","4","4","5","5","0","0","1","2","-2","1","1","2","5","4","5","4","2","1","2","3","4","3","4","6","4","8","3","7","6","5","7","5","5","3","3","6","2","5","2","5","5","1","2","2","5","1","1","5","5","4","6","3","1","2","2","1","1","2","6","2","1","7","1","1","1","1","1","2","1","7","1","3","799230569765543938","仲","102","Female","[""坏我"",""好我"",""好她"",""坏她""]","[""弱我"",""强我"",""强她"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.665384615386408","683","380","","坏她","","","","j","true","","","nonmatch","","img/ellipse.png","好我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1779","2842725","0.0-10.0-0.1-4.1-0.3-1.102","5","2","5","1","1","5","3","4","4","5","5","0","0","1","2","-2","1","1","2","5","4","5","4","2","1","2","3","4","3","4","6","4","8","3","7","6","5","7","5","5","3","3","6","2","5","2","5","5","1","2","2","5","1","1","5","5","4","6","3","1","2","2","1","1","2","6","2","1","7","1","1","1","1","1","2","1","7","1","3","799230569765543938","仲","102","Female","[""坏我"",""好我"",""好她"",""坏她""]","[""弱我"",""强我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"917","","f","psychophysics","1780","2844648","0.0-10.0-0.1-4.1-0.3-0.103","5","2","5","1","1","5","3","4","4","5","5","0","0","1","2","-2","1","1","2","5","4","5","4","2","1","2","3","4","3","4","6","4","8","3","7","6","5","7","5","5","3","3","6","2","5","2","5","5","1","2","2","5","1","1","5","5","4","6","3","1","2","2","1","1","2","6","2","1","7","1","1","1","1","1","2","1","7","1","3","799230569765543938","仲","102","Female","[""坏我"",""好我"",""好她"",""坏她""]","[""弱我"",""强我"",""强她"",""弱她""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.665789473683393","683","380","","好她","","","","f","true","","","match","","img/triangle.png","好她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1781","2845153","0.0-10.0-0.1-4.1-0.3-1.103","5","2","5","1","1","5","3","4","4","5","5","0","0","1","2","-2","1","1","2","5","4","5","4","2","1","2","3","4","3","4","6","4","8","3","7","6","5","7","5","5","3","3","6","2","5","2","5","5","1","2","2","5","1","1","5","5","4","6","3","1","2","2","1","1","2","6","2","1","7","1","1","1","1","1","2","1","7","1","3","799230569765543938","仲","102","Female","[""坏我"",""好我"",""好她"",""坏她""]","[""弱我"",""强我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"814","","f","psychophysics","1782","2846971","0.0-10.0-0.1-4.1-0.3-0.104","5","2","5","1","1","5","3","4","4","5","5","0","0","1","2","-2","1","1","2","5","4","5","4","2","1","2","3","4","3","4","6","4","8","3","7","6","5","7","5","5","3","3","6","2","5","2","5","5","1","2","2","5","1","1","5","5","4","6","3","1","2","2","1","1","2","6","2","1","7","1","1","1","1","1","2","1","7","1","3","799230569765543938","仲","102","Female","[""坏我"",""好我"",""好她"",""坏她""]","[""弱我"",""强我"",""强她"",""弱她""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.666037735845542","683","380","","好她","","","","f","true","","","match","","img/triangle.png","好她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1783","2847480","0.0-10.0-0.1-4.1-0.3-1.104","5","2","5","1","1","5","3","4","4","5","5","0","0","1","2","-2","1","1","2","5","4","5","4","2","1","2","3","4","3","4","6","4","8","3","7","6","5","7","5","5","3","3","6","2","5","2","5","5","1","2","2","5","1","1","5","5","4","6","3","1","2","2","1","1","2","6","2","1","7","1","1","1","1","1","2","1","7","1","3","799230569765543938","仲","102","Female","[""坏我"",""好我"",""好她"",""坏她""]","[""弱我"",""强我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"670","","j","psychophysics","1784","2849151","0.0-10.0-0.1-4.1-0.3-0.105","5","2","5","1","1","5","3","4","4","5","5","0","0","1","2","-2","1","1","2","5","4","5","4","2","1","2","3","4","3","4","6","4","8","3","7","6","5","7","5","5","3","3","6","2","5","2","5","5","1","2","2","5","1","1","5","5","4","6","3","1","2","2","1","1","2","6","2","1","7","1","1","1","1","1","2","1","7","1","3","799230569765543938","仲","102","Female","[""坏我"",""好我"",""好她"",""坏她""]","[""弱我"",""强我"",""强她"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.665","683","380","","坏我","","","","j","true","","","nonmatch","","img/ellipse.png","好我","",""
