"","ID","ability_IAT","moral_IAT","ability_ALT_rt_val","moral_ALT_rt_val","ability_ALT_rt_ref","moral_ALT_rt_ref","ability_SRET_EW","moral_SRET_EW","ability_ALT_d_val","moral_ALT_d_val","ability_ALT_d_ref","moral_ALT_d_ref"
"1","phase_003_subj_10",0.669,0.699,86.758865248227,12.4561170212766,62.25,-22.4162234042553,9,10,0.602019830759811,-0.0269127995747196,1.43944670076167,0.361000253232143
"2","phase_003_subj_11",0.572,0.061,35.5190602836878,116.354166666667,-26.875,-2.92242907801426,9,9,-1.0236532630676,0.598348085261871,0.28548916934169,-0.499848887749534
"3","phase_003_subj_13",0.704,-0.268,101.781471631206,23.3513002364067,115.479166666667,-13.1730158730159,10,9,2.0338665237957,0.352176373434807,1.56675414535263,0.641929040056117
"4","phase_003_subj_2",0.237,0.453,48.375,20.5760869565217,46.4242021276596,6.64361702127655,6,6,0.244516122989663,-0.273707601918797,0.246535973828451,0.30679956714025
"5","phase_003_subj_3",0.356,0.112,-24.8563829787234,107.81007751938,-3.60106382978722,71.9822695035461,3,10,1.12573252645033,1.15168380618936,0.953319390287959,1.20664610738759
"6","phase_003_subj_4",0.442,0.274,38.3973172987974,109.104166666667,18.1817375886525,38.4375,9,10,1.30479962648245,1.62981131840228,0.954889714655984,0.24225465027014
"7","phase_003_subj_6",0.044,-0.2,55.0833333333334,78.856884057971,13,109.479166666667,10,8,0.661754997005616,0.945457743429702,0.0764228592052651,1.26926898728482
"8","phase_003_subj_8",0.236,0.517,-71.6972517730496,-3.57608695652175,6.50969267139476,-65.0135869565217,5,10,-0.634860115894637,-0.337509421768464,0.565359605725998,-1.66509933740121
"9","phase_003_subj_9",0.712,0.573,-10.5625,56.3958333333334,20.6041666666667,57.4835992907801,4,3,-0.162968674535374,0.650353523410503,0.234738832552792,1.32884251311935
"10","phase_004_subj_1",0,0.319,107.729166666667,82.3958333333333,96.8670212765958,13.4791666666666,9,9,0.0303762292699861,-0.224629434288746,1.00023492603597,-1.08177690395042
"11","phase_004_subj_10",0.117,0.682,41.8058510638298,19.1041666666666,46.3125,27.8333333333334,3,7,-0.19906619698155,0.2877605456912,0.99212467040392,-0.118161120528739
"12","phase_004_subj_11",0.316,-0.531,80.1227836879432,142.666666666667,13.1852836879432,167.083333333333,0,9,0.841515992649266,0.291905137674279,0.295301871857959,0.282922193323515
"13","phase_004_subj_13",0.092,0.158,109.501811594203,-29.5607269503546,37.5,-38.5398936170212,7,10,1.03571540973943,0.20279305000772,1.15230174288978,0.085946722059028
"14","phase_004_subj_15",0.328,0.38,44.1875,84.1576086956521,38.9719202898551,58.5416666666666,9,10,0.0943466406731543,1.58045618438711,0.0246669990944062,1.99888493038674
"15","phase_004_subj_16",0.566,0.22,95.8333333333334,16.5625,46.5274822695036,37.6289893617021,7,10,0.604480658620035,0.338131578876095,0.3392458689645,-0.139050853012348
"16","phase_004_subj_18",0.559,0.815,46.4583333333333,77.1853427895982,141.979166666667,3.10251450676981,9,10,0.831319214104618,1.776347453634,1.48387806613302,0.542258127154128
"17","phase_004_subj_2",0.227,0.295,88.5744680851063,-26.6594202898551,73.1750886524823,74.0697463768116,9,10,1.3891980677331,-0.586026876060449,2.03323036241207,1.23948667000922
"18","phase_004_subj_3",-0.221,0.466,-19.4069444444444,-68.5555555555555,-7.73333333333323,-19.2072463768116,5,10,0.867917355288474,-0.835408196618857,1.01841575576339,0.549374762998071
"19","phase_004_subj_5",-0.089,0.651,82.5208333333334,74.3993794326241,55.4583333333334,23.2291666666666,4,9,0.727391941804647,1.95033777668973,1.23304584190412,1.16064195788141
"20","phase_004_subj_8",-0.715,-0.144,52.3382092198581,19.1232269503546,16.4791666666666,-0.0642730496454078,8,10,0.188301067660085,-1.22222546175643,-0.834842706464083,-0.449135005800223
"21","phase_005_subj_1",0.603,0.785,33.2322616407982,24.4037605145967,121.254988913525,4.87386018237078,9,10,1.59421727543569,0.680749713599758,1.88697036612091,0.0428509532604053
"22","phase_005_subj_10",0.221,0.409,104.889492753623,47.3413120567376,29.2083333333333,57.5208333333334,9,10,0.797248841857353,0.339307210841366,-0.395283820279887,0.504672794215275
"23","phase_005_subj_12",0.221,0.128,42.7223320158103,-31.125,25.4065679925994,-25.9228723404256,2,7,0.431218357815392,-0.192487650212573,-0.293466530400178,0.80344670006766
"24","phase_005_subj_13",0.78,0.316,63.1041666666666,44.8311170212766,31.4583333333333,43.2686170212766,3,3,0.850135806001861,-0.553474824870005,-0.0351853289078945,-0.0492775724702494
"25","phase_005_subj_16",0.721,0.49,34.7916666666667,7.16666666666663,71.5,25.2007978723404,-2,-10,0.0727112857321583,-0.338131578876095,0.919446594622333,0.821785907733644
"26","phase_005_subj_18",0.788,1.431,106.5,26.2708333333334,0.958333333333258,15.3125,8,10,1.29524008783987,0.218028709229238,0.706402696641885,0.721902742852634
"27","phase_005_subj_19",0.643,0.859,48.5570652173913,59.9375,100.604166666667,123.604166666667,7,10,-0.00864132144790641,1.80142838633419,0.122521136667124,1.14165185880412
"28","phase_005_subj_2",0.065,0.29,119.636231884058,-22.8632246376812,-10.0458333333333,-53.7916666666667,7,9,0.385385631341009,-1.46263578593909,0.157902726521112,-0.911188061682468
"29","phase_005_subj_3",1.044,0.54,61.2708333333333,43.4888888888889,3.67730496453896,26.0425531914893,5,10,0.49862446470144,0.462877779038803,-0.749943028118287,-0.583985222499511
"30","phase_005_subj_4",0.262,0.138,72.9468085106383,41.3478260869565,44.3695652173913,13.6521739130435,7,10,1.97325770578703,0.965793213968017,-0.344186935808225,0.406728423793963
"31","phase_005_subj_5",0.337,0.311,29.9166666666667,111.25,71.5208333333334,135.001773049645,8,9,0.0146160374953932,0.471514761448086,0.736518780348026,1.6234730680506
"32","phase_005_subj_7",-0.105,0.134,4.47916666666663,-14.0625,14.4375,19.4791666666666,8,8,-0.294061295486139,-0.0589356985753446,-0.0660282320550727,-0.254688537753102
"33","phase_005_subj_9",0.341,0.157,58.1875,-14.3568262411347,81.0625,16.9765070921985,7,7,1.4895219748216,-0.676149000306782,1.04360231267187,-0.230847444759358
"34","phase_006_subj_1",0.428,0.91,68.0625,-7.39184397163126,43.1458333333334,-11.7043439716313,9,9,0.56073661636073,-0.695799804294011,0.451904562928807,-0.740357363248727
"35","phase_006_subj_10",0.692,0.734,138.583333333333,52.7021276595744,104.708333333333,27.6875,5,9,1.21724671454187,0.276668361371067,1.40188266349775,-0.561166422055217
"36","phase_006_subj_17",0.815,0.683,68.125,185.333333333333,97.2291666666666,140.791666666667,10,9,0.907848617465761,1.05282977719432,1.42384477923854,0.840856184806876
"37","phase_006_subj_19",-0.024,0.049,-60.3958333333333,157.201684397163,-8.98731884057963,160.083333333333,4,9,-1.0414172112925,0.314703548914131,-0.746181691887068,0.781400087219155
"38","phase_006_subj_2",0.496,0.641,109.270833333333,147.5625,41.3541666666666,102.5,5,9,0.916400621942122,0.57561800675932,1.08840794263896,0.491582749914575
"39","phase_006_subj_22",0.189,0.231,156.123188405797,169.770833333333,184.458333333333,74.6121453900709,10,10,1.44497216938146,1.27984143124781,1.98829657779951,1.13520233369451
"40","phase_006_subj_23",0.646,0.175,-61.3874113475177,102.4375,-58.5625,46.25,5,8,-1.5443847940621,3.01290413618821,-1.82730698738561,1.64432253576566
"41","phase_006_subj_24",-0.432,0.577,-117.375,17.0457909343201,-23.5833333333333,-35.9605496453901,6,10,-1.64288578790771,-0.86204626637613,-0.376568638621776,-1.77727579551096
"42","phase_006_subj_25",0.852,1.059,93.2708333333334,66.5833333333333,67.25,72.125,7,10,1.16584456428351,0.937865074877966,1.02884618180981,1.25037362896402
"43","phase_006_subj_4",0.689,0.743,27.5,-95.7158687943262,37.0625,12.7007978723404,8,10,-1.23587561426625,-0.911211550775769,-0.741927013684889,-0.569407301021241
"44","phase_006_subj_5",0.156,0.016,85.4791666666666,114.251329787234,52.2916666666666,56.625,6,10,0.0233519397514428,1.50254466486029,0.232644746724631,-0.0786014283973957
"45","phase_006_subj_7",0.181,0.21,-66.3222222222222,84.7291666666666,-95.2805555555556,61.4583333333334,6,10,-1.77220567278529,1.60610683240593,-1.3548248949827,0.88648475132538
"46","phase_006_subj_8",0.749,0.771,63.3541666666667,-14.25,12.5833333333334,-11.5625,4,10,1.55734514127658,-0.769907583870809,0.8186075165619,0.653840004600748
"47","phase_007_subj_1",0.889,1.126,-96.9791666666667,72.7083333333333,0.874113475177296,57.5,8,9,-0.878727618568318,1.04871149571421,0.130345154577413,0.0842739890486728
"48","phase_007_subj_10",0.389,0.032,45.625,12.7083333333334,26.75,59.9791666666666,9,10,0.579326942135175,-2.29100139333558,0.884496677714318,-0.461300822236383
"49","phase_007_subj_11",-0.258,0.818,68.5895390070922,42.3333333333334,56.6458333333333,76.3632246376812,7,9,0.0982924725679259,0.906812494049972,0.194809916284366,0.946143936908685
"50","phase_007_subj_12",0.237,0.408,-101.510165484634,57.1675531914893,-106.793236714976,51.5633865248227,5,10,-1.4259117674999,1.42356633449867,-1.40400745274434,0.600321872964577
"51","phase_007_subj_13",-0.091,0.41,144.370567375887,74.8874113475177,29.9875886524823,-3.5,9,9,1.1862689946252,1.0568607702866,-0.934771330790829,-0.0447604947462006
"52","phase_007_subj_16",0.728,0.691,-24.6662234042553,60.5416666666666,29.125,57.8958333333333,7,10,-0.342049665116571,1.88026403896196,0.493093005710298,1.05282977719432
"53","phase_007_subj_17",0.334,0.071,12.5416666666667,91.25,10.75,81.0505319148937,9,10,0.799118336160502,1.42823334195675,0.809842529794417,1.71495858130405
"54","phase_007_subj_18",0.287,1.043,81.4756205673759,38.75,71.9583333333334,42.5833333333334,10,10,0.961138347177129,0.709639278364999,0.931684514295855,0.923311190373595
"55","phase_007_subj_19",0.122,-0.023,93.1405141843971,9.72916666666663,93.5833333333334,35.8364361702128,9,10,1.87793487975767,-0.959009740179893,1.03694034215296,0.453737817031695
"56","phase_007_subj_21",0.376,-0.2,76,59.9791666666666,45.8541666666667,-32.6551418439717,7,10,0.205752243225428,1.5487456918325,0.498942459246057,0.817189536814354
"57","phase_007_subj_3",0.641,0.701,82.7854609929078,70.7291666666666,24.4521276595744,94.9375,7,9,1.42486108510066,1.42384477923854,1.33561837848808,1.81448196248216
"58","phase_007_subj_4",0.632,0.845,-102.583333333333,-54.8089539007092,45.5416666666667,-13.2672872340426,10,9,-0.274157206556033,-0.884112431255228,-0.52924740797312,-1.1737190360789
"59","phase_007_subj_5",0.131,0.632,60.1666666666666,72.2916666666666,46.3541666666666,52.7083333333333,9,10,1.03580939184387,1.07507731944995,1.36433106717446,0.645075017833268
"60","phase_007_subj_6",1.084,1.066,-39.0833333333334,34.4255319148937,-52.2083333333334,-9.66666666666663,8,10,-0.495847568081763,0.235473299996199,-0.312919753807456,-0.641400083239122
"61","phase_007_subj_8",0.325,0.149,58.1875,150.752216312057,81.7291666666666,169.77304964539,7,10,0.0433142365648176,1.4805629646014,0.904830557126939,1.41688156920448
"62","phase_008_subj_1",0.818,0.85,-16.3541666666666,67.1666666666666,81.3958333333334,-26.3125,8,10,-2.05945626795848,0.927905864894171,-0.348387862138968,-0.764242830020544
"63","phase_008_subj_10",0.095,0.629,97.9596631205674,143.02761627907,8.27216312056737,23.75,7,9,0.745758708881475,1.49562888461543,0.639022591666031,-0.373232473831026
"64","phase_008_subj_11",0.679,0.854,-18.1041666666667,40.4583333333333,-44.9375,-45.0416666666667,8,10,-0.435745447021153,0.381490502204455,-0.565696040655383,-0.496075220612448
"65","phase_008_subj_12",0.726,0.91,-70.4166666666667,-4.125,-7.6875,-38.9166666666666,8,8,-1.11487824649906,-0.338131578876095,-0.62429310301745,-0.197916955038525
"66","phase_008_subj_13",0.724,0.658,85.8333333333334,57.4166666666666,78.8958333333334,122.229166666667,8,10,1.05481785080539,1.32165417931671,0.778858867515937,1.38135145252491
"67","phase_008_subj_14",0.562,0.686,41.5265957446809,74.4685990338164,-16.7083333333334,119.890821256039,9,9,1.40872221120481,-0.080386419816473,0.315787424649979,1.48315986972726
"68","phase_008_subj_15",0.719,-0.066,65.3333333333333,215.833333333333,77.4375,210.753102836879,9,10,-0.00876498676748216,2.30788357863806,1.04406479042684,1.79435976227032
"69","phase_008_subj_16",0.31,0.414,68.125,-46.1604609929078,36.125,35.2978723404256,6,8,-0.280963652694783,0.0554286376795239,1.05405550292649,1.08646048424185
"70","phase_008_subj_17",0.718,0.71,-32.9166666666666,144.028368794326,-23.8958333333334,176,10,10,-0.056631889097734,1.46489160639986,0.1099484333718,1.81303252342209
"71","phase_008_subj_18",0.422,0.745,-0.761968085106332,-7.77083333333337,46.876329787234,-20.1041666666666,6,10,-0.990090492664058,0.529007438563209,0.348151001734289,-0.168333099480005
"72","phase_008_subj_19",0.953,0.707,91.4166666666666,34.6449468085107,56.3125,40.3324468085107,9,9,0.7825131034048,0.168113434219417,-0.311954506234835,-0.200031668654316
"73","phase_008_subj_2",0.853,0.704,212.562943262411,17.3363636363637,92.2437943262411,67.7533849129594,8,9,0.492412310638273,0.818830265878445,-0.410756540375165,0.755066635183899
"74","phase_008_subj_20",0.728,0.65,61.0886524822696,204.125,32.75,216.514627659574,5,10,0.683212503265008,2.78617403582203,0.697340538043214,2.87848139289284
"75","phase_008_subj_8",-0.008,0.395,23.9574468085107,-9.7203014184397,102.318262411348,41.321365248227,7,9,0.218712512880271,0.190921505260225,1.10110527253132,0.794178853235731
"76","phase_009_subj_1",0.197,0.037,37.5833333333334,116.229166666667,85.4583333333334,9.4375,10,10,0.124832566037542,0.473502835059148,-0.305169735579143,0.772699516914306
"77","phase_009_subj_10",0.572,0.073,43.9815891472869,60.9555555555555,-31.7437943262411,9.33333333333337,9,10,0.529811515743456,1.30515145354401,0.476166926697766,0.917297528297121
"78","phase_009_subj_11",0.995,0.818,7,27.3958333333334,-17,-9.91666666666663,7,9,0.119682574047123,0.430106336817875,-1.19410080461104,0.202822326991652
"79","phase_009_subj_12",0.277,0.741,125.395833333333,-130.212765957447,83.4791666666666,-143.471187943262,10,10,0.400201203830833,-1.36063693208754,-0.0854674476644748,-1.3728027485237
"80","phase_009_subj_13",1.118,0.496,144.124556737589,143.875,80.6382978723404,82.2916666666666,8,9,1.83299781335918,2.31806144496406,1.14612896989405,1.88026403896196
"81","phase_009_subj_14",0.614,0.729,94.6808510638298,112.041666666667,112.961879432624,95.1883865248227,-1,2,1.93618484436374,1.00194957984518,1.3874022550148,0.818076971958849
"82","phase_009_subj_15",0.514,0.403,82.8260047281324,130.744680851064,59.5398936170212,170.175413711584,9,9,0.586725770266446,-1.18671977234554,0.157661929657206,0.231977113964064
"83","phase_009_subj_16",0.268,0.592,74.2083333333333,-17.231884057971,60.239804964539,32.080615942029,9,10,2.2223360490645,-0.200722638262908,1.83568472523143,0.338951077813531
"84","phase_009_subj_18",0.515,0.274,117.571808510638,135.076992753623,73.1675531914893,185.125,5,10,1.52046038869675,2.26272181084187,1.25651888648737,1.86580204320757
"85","phase_009_subj_19",0.73,0.575,39.2708333333334,53.2708333333333,-14.9583333333334,13.3958333333333,9,9,-0.459071713019557,-0.215210174110559,-1.27836067148656,-0.463456842358319
"86","phase_009_subj_20",0.114,-0.279,7.58333333333337,71.2340425531914,31.0625,-19.125,9,10,0.136584815627609,0.546784524706134,0.939522197098722,0.118474408771733
"87","phase_009_subj_21",0.334,-0.08,90.5074005550416,-78.0869565217391,31.1595744680851,-33.8665318503539,5,10,0.930126677279018,-1.53008506621684,0.0382740252674729,-0.469473658466309
"88","phase_009_subj_22",0.233,0.348,-42.0625,141.02304964539,14.9375,122.166666666667,2,6,-0.491855443846881,1.56860645424,0.300394339998358,1.7851097101343
"89","phase_009_subj_23",0.352,0.579,75.7291666666666,80.4583333333334,55.7291666666666,47.0625,7,10,0.900308086807441,0.0723896756178606,-0.193071761163419,1.22236907552459
"90","phase_009_subj_5",0.125,0.999,26.875,64.1666666666666,46.1041666666666,41.4375,8,10,0.270068840624211,0.371452509546262,1.04187539199542,0.371452509546262
"91","phase_009_subj_6",0.157,0.48,140.15469858156,19.3958333333334,123.048315602837,10.4348404255319,3,8,1.70952140613099,1.05681778753568,1.18896881949702,0.848953486782067
"92","phase_009_subj_7",0.603,0.453,160.258421985816,215.388257575758,144.208333333333,100.270833333333,9,9,1.19370717501,1.28981939265079,1.24556450128847,1.26009039810231
"93","phase_009_subj_8",0.28,0.447,113.875,109.971187943262,113.44725177305,63.3045212765958,6,9,0.670230728495703,1.31664200636913,0.70164118412054,0.847334531756984
"94","phase_009_subj_9",0.29,0.647,31.6817375886525,17.2898550724638,39.2987588652483,8.16666666666674,8,9,-0.2193387107892,-0.420369390980346,0.58792090936333,0.903345696779014
"95","phase_010_subj_1",0.345,0.824,75.7083333333334,46,29.5048758865248,28.8125,2,9,1.27494967296045,1.68554612852556,0.246414375494952,1.54119170131964
"96","phase_010_subj_11",0.217,0.538,1.77083333333337,12.6666666666666,31.6378546099291,12.2291666666666,9,9,-0.624629252311057,0.816193782854039,0.0236394707339649,0.735358334073473
"97","phase_010_subj_12",0.941,0.604,-3.66666666666663,-52.4791666666667,9.875,-34.625,5,9,-1.1194777224082,-0.959852393242207,-0.99926806868215,-0.629926428941316
"98","phase_010_subj_13",0.637,0.777,23.6041666666666,56.7291666666666,31.8541666666666,61.0625,3,5,1.75320355645095,0.990070352260729,-0.502713587348842,1.2473372534339
"99","phase_010_subj_16",0.574,0.572,113.977393617021,123.770833333333,98.5,84.25,2,10,0.844700802693362,-0.123030789304123,0.305169735579143,0.784817828161636
"100","phase_010_subj_19",1.076,0.807,24.5833333333334,103.63475177305,16.6875,33.8125,9,10,1.29524008783987,1.07578670490861,1.20992614171062,0.703854877031687
"101","phase_010_subj_2",0.172,0.482,-9.14583333333326,-84.3076241134752,-55.625,-45.8909574468086,5,7,0.487233766200662,-0.669372367528466,-0.364546165766564,-0.0836970171586744
"102","phase_010_subj_20",0.416,0.121,48.8333333333334,66.7083333333334,44.4330673758866,35.7083333333334,4,9,0.897626012592534,1.44959064765079,1.19505566898234,0.827002254954139
"103","phase_010_subj_21",0.206,0.403,29.9601063829788,65.4057971014493,121.468085106383,-34.6875,7,8,1.02945988966655,0.604939388050267,0.848445893751783,0.941419527278897
"104","phase_010_subj_22",0.768,0.586,-39.446365248227,0.75,17.3570767807585,42.1458333333334,5,9,-0.299504981728877,-0.303002295167706,-0.546991840266166,-0.423903925406444
"105","phase_010_subj_24",0.086,-0.221,1.5,69.0771276595744,5.52083333333326,104.368794326241,7,9,0.579326942135171,0.0459294318006052,1.43071079850562,-0.898650567761541
"106","phase_010_subj_3",0.067,-0.317,8.14583333333337,17.5625,58.4791666666666,-6.3741134751773,8,10,0.747660041615178,0.120982337486639,1.93486882651344,-0.261039429208533
"107","phase_010_subj_6",0.403,0.703,23.2969472710453,172.545833333333,30.9848699763593,110.606826241135,6,10,1.07406318523597,1.20480914858461,-0.0352398617882348,0.409940481070758
"108","phase_010_subj_7",0.86,1.187,101.198611111111,62.7146739130435,92.7092391304348,104.495833333333,9,9,0.121902425240677,1.54279050210148,1.19303882692905,0.392976647982988
"109","phase_010_subj_9",0.809,0.47,31,19.6945921985815,-21.625,11.2987588652483,8,9,0.765661934279405,0.37705152184171,-0.250800033535524,-0.0332912515284485
"110","phase_011_subj_1",0.047,0.239,79.7039007092199,67.4791666666667,37.9583333333333,135.583333333333,10,9,0.360143923319411,0.473502835059148,-0.579326942135177,0.61050121753285
"111","phase_011_subj_10",0.4,0.221,55,54.6077898550725,68.2083333333334,137.339982269504,3,10,0.136998382473702,-0.259138133990412,0.954278491147659,0.955232760578989
"112","phase_011_subj_13",0.655,0.948,132.351449275362,75.1480496453901,-3.16666666666674,137.339539007092,8,9,0.634236746175359,0.966616467655577,0.177554762157182,0.859243350405056
"113","phase_011_subj_14",0.453,0.019,35.9166666666666,126.416666666667,4.64583333333326,60.9623226950355,0,8,0.991364697436281,2.1122823311943,0.367911142839461,1.45730787845375
"114","phase_011_subj_16",0.158,0.169,-26.751329787234,12.3958333333333,-116.125,-64.1041666666667,-2,9,0.366300817060719,0.200060779141722,-0.651145262324239,-0.557364826394376
"115","phase_011_subj_17",1.023,0.816,140.895833333333,139.484601449275,154.208333333333,93.3541666666666,9,10,0.869463434031676,0.816849535881819,1.43456897287246,0.421195257876118
"116","phase_011_subj_18",0.466,0.468,88.8142730496454,6.625,74.1458333333333,57.4375,8,8,0.821256865786089,-0.540412071555276,0.0648595704502259,0.217929020456609
"117","phase_011_subj_19",0.38,0.388,1.66666666666663,62.375,23.2083333333333,28.75,7,8,-0.334988542968227,-0.0286052805847836,0.492445718799412,0.750343636491601
"118","phase_011_subj_2",-0.305,0.918,159.104166666667,-129.333333333333,148.916666666667,-44.8333333333334,4,9,0.29293181590562,-2.41716084436878,-0.871868713829988,-1.8378339022336
"119","phase_011_subj_20",0.6,0.017,192.583333333333,55.9166666666667,27.6737588652483,99.167109929078,5,9,2.8506562305086,1.8001142204248,1.21434737552916,1.09083306908571
"120","phase_011_subj_22",0.172,0.349,88.5416666666667,90.550975177305,34.375,98.7291666666666,9,10,1.6870658265913,1.65182854740104,1.12136978593591,1.42384477923854
"121","phase_011_subj_23",0.031,0.593,79.6875,96.9583333333334,64.2708333333334,88.5833333333334,7,8,0.232294389877827,0.120036839529051,-0.198417911691957,0.553755940250273
"122","phase_011_subj_24",-0.058,-0.009,-36.9375,3.82427536231876,51.9747340425532,-25.6498226950355,7,8,-0.327013874700101,-0.305422044277884,-0.0138018611089039,-0.867837118472003
"123","phase_011_subj_25",0.742,0.541,-117.989361702128,152.145833333333,-59.4685283687943,172.416666666667,8,10,-1.36891000328503,1.60838749417801,-0.789583061149851,0.77867257063829
"124","phase_011_subj_3",0.069,0.389,20.3541666666667,-26.5416666666666,6.39583333333337,-37.5,9,10,0.709146580920315,0.412391697420434,0.62887157383749,0.145099997487563
"125","phase_011_subj_4",0.584,0.826,156.83865248227,158.678191489362,165.729166666667,93.2708333333334,9,10,1.16840860362579,1.91478560530594,1.90493103805637,1.54042763976711
