"","ID","ability_IAT","moral_IAT","ability_ALT_rt_val","moral_ALT_rt_val","ability_ALT_rt_ref","moral_ALT_rt_ref","ability_SRET_EW","moral_SRET_EW","ability_ALT_d_val","moral_ALT_d_val","ability_ALT_d_ref","moral_ALT_d_ref"
"251","phase_016_subj_16",0.253,0.034,17.0416666666667,76.1666666666666,-34.5416666666666,51.5837765957447,7,9,-0.290739994961395,1.14968757268251,-0.446130635631439,1.27416602352198
"252","phase_016_subj_2",0.338,0.131,68.8723404255319,6.52083333333337,-60.3510638297872,61.4676418439717,6,6,-0.140680582454335,-0.0793729701766175,-0.485579030764926,0.293039629653979
"253","phase_016_subj_20",-0.429,-0.209,-10.4791666666667,33.0833333333334,38.5,21.6666666666667,7,10,-0.106485295691431,1.22402378184597,0.306310368687827,0.396589520078331
"254","phase_016_subj_24",0.268,0.13,91.625,54.7916666666666,38.3541666666666,65.2539893617021,9,10,0.772699516914306,0.539161804646581,1.03201569617224,0.43547534381536
"255","phase_016_subj_25",0.172,0.207,-103.916666666667,-35.2708333333334,-49.25,-62.1458333333334,-5,7,-1.7779797798631,-0.327505572964994,-1.20720345426238,-0.164619698898668
"256","phase_016_subj_29",0.263,0.542,24.7291666666666,131.640957446809,-53.4375,94.3125,5,10,0.734068559288793,1.62615153225082,-0.776870793904874,1.15037078911786
"257","phase_016_subj_30",0.745,0.57,78.875,67.635195035461,78.9583333333333,65.2083333333334,4,5,1.74583319770655,1.72248499418053,2.03568772259123,1.42948708873847
"258","phase_016_subj_31",-0.066,-0.192,82.2043439716313,142.604166666667,-19.2916666666666,137.794769503546,9,10,0.257611712943339,1.17530089797649,0.443284876040626,1.14409646426872
"259","phase_016_subj_32",0.329,0.353,104.083333333333,57.8625886524823,15.6666666666667,39.595744680851,8,8,0.661548676930143,1.10304523532097,-0.675203870741127,1.04093354396436
"260","phase_016_subj_33",0.576,0.717,110.339673913043,-139.574468085106,31.6041666666666,-61.4995567375887,8,10,1.05500198325776,-1.27854819324917,0.0793080970628437,-0.317349602711466
"261","phase_016_subj_34",0.399,0.68,36.2916666666667,26.125,5.58333333333337,-12.0625,4,10,-0.180898226005476,0.654255699654137,0.584174691548802,0.681814775150102
"262","phase_016_subj_35",0.012,0.966,197.046985815603,47.3541666666666,89.6041666666666,47.5208333333333,-4,-7,1.2919306132109,-0.558193640349821,0.767569552425211,0.220478930288471
"263","phase_016_subj_36",0.564,0.072,122.729166666667,-55.7291666666666,57.3541666666666,-8.35416666666663,10,9,0.996887576745175,0.993745286854875,-0.456296152831049,0.993745286854875
"264","phase_016_subj_38",-0.182,1.093,83.5,23.5208333333334,-16.5833333333333,-72.8178191489362,9,7,0.697998411926028,1.02089693560927,-0.408755336514492,-0.834708815787987
"265","phase_016_subj_4",0.999,0.123,100.5625,59.3659420289855,27.8958333333333,47.0833333333334,8,10,0.707069550169329,1.17368830996513,-1.40830649235468,4.44089209850063e-16
"266","phase_016_subj_40",0.545,0.617,72.0833333333334,158.780141843972,104.1875,186.113475177305,9,9,1.68903567420674,1.66657190275493,1.35438388870439,2.21048923269096
"267","phase_016_subj_43",-0.155,0.723,28.0239361702128,319.043439716312,78.5771276595744,290.511524822695,8,9,-0.358177076299895,1.53879759852511,0.590026842053136,2.0677104768015
"268","phase_016_subj_44",0.635,0.554,-59.3581560283687,193.477393617021,-16.6498226950355,132.192934782609,-3,1,-0.35943972640217,1.9391343375552,-0.25467403592633,0.928952101507296
"269","phase_016_subj_45",0.775,0.463,97.0615942028986,191.463768115942,43.1471631205674,270.904761904762,9,9,0.950296899988502,1.92145670988209,0.458915912659537,2.1749757261031
"270","phase_016_subj_48",-0.537,-0.585,24.4320074005551,102.854166666667,66.616847826087,50.2708333333334,8,10,0.222213028466049,1.1566765916525,0.92573509705388,0.448405336970093
"271","phase_016_subj_49",1.258,0.503,72.0682624113475,68.3958333333334,76.0895390070922,100.490691489362,6,10,1.15963769040341,-0.0475580226358026,0.545857262400826,1.16087115735874
"272","phase_016_subj_5",0.52,0.411,7.88386524822704,-57.8492907801419,29.758865248227,0.588209219858072,7,10,-0.304836765169471,-0.43668640226258,0.137029647043833,0.440278768853596
"273","phase_016_subj_50",-0.202,0.158,-116.813405797101,134.895833333333,14.6956521739131,157.585106382979,9,9,-0.278974774005626,1.19830883892016,1.52136534766398,0.593380023426112
"274","phase_016_subj_51",0.367,0.448,167.666666666667,61.2083333333333,91.5416666666667,42.2083333333333,5,8,1.4588990546199,0.932928724109022,2.21484746089521,1.2029487699506
"275","phase_016_subj_52",0.225,0.218,-102.056737588652,72.9503546099291,-96.4317375886525,36.0416666666667,8,9,-0.552251127527579,-0.0950707449999351,-0.522843079277342,0.310278787714084
"276","phase_016_subj_53",0.224,-0.068,-81.1485507246377,58.0749113475177,-121.023550724638,31.1165780141845,-5,5,-1.38156393513609,0.98507034746166,-1.4591364585842,0.421237314849202
"277","phase_016_subj_54",0.918,-0.146,91.8333333333333,124.893617021277,-19.7291666666667,126.36170212766,2,5,1.2209290270624,2.0837289654646,0.309577441669844,1.88860430301327
"278","phase_016_subj_55",0.229,0.457,98.4719202898551,116.485815602837,70.9510869565217,88.1666666666666,8,9,1.69551987592369,2.39107563405423,1.2155841713536,1.64623238049846
"279","phase_016_subj_56",0.628,1.112,-108.337765957447,6.643115942029,-22.9787234042553,22.1875,-1,6,-0.72634604347148,-0.0618509309433843,-0.866750235729488,0.53545371976434
"280","phase_016_subj_58",0.429,0.871,89.4653098982424,149.551861702128,19.9121184088806,118.979166666667,6,6,0.820897118562183,1.50630437151232,1.01018189605043,1.38027931016574
"281","phase_016_subj_59",-0.258,0.319,-27.2330754352031,177.198581560284,-128.394060283688,126.710144927536,8,10,-0.32768197523255,1.82837686683335,-2.13551197381594,1.55824854960231
"282","phase_016_subj_6",0.357,0.452,11.9791666666666,-0.333333333333258,-1.4375,30.6666666666667,7,10,0.598500375273243,0.812825915887263,-0.732441432998145,1.19647055048978
"283","phase_016_subj_60",0.168,0.645,12.4791666666666,104.895833333333,37.625,51.270390070922,10,9,1.13950865609606,0.953150927641642,1.23515502034699,0.855242030737284
"284","phase_016_subj_66",0.322,0.794,75.4221014492754,140.262854609929,-3.35416666666674,60.8125,6,8,1.42096739480497,2.29156038033024,0.324839026234561,0.988082278649666
"285","phase_016_subj_68",0.666,0.581,128.191489361702,100.916666666667,126.945035460993,120.541666666667,9,10,1.28582528897512,0.933493292363268,0.753261958106585,1.25055049419833
"286","phase_016_subj_69",0.398,0.534,66.0208333333334,98.2699275362319,21.4791666666667,30.8958333333333,7,7,-0.0617723274882345,1.55952018114873,0.155622800189384,0.582774940565006
"287","phase_016_subj_71",0.406,0.949,36.2708333333333,192.865942028986,55.0669326241134,105.104166666667,7,10,-0.338277125264924,1.59113344742091,0.0583190636150643,0.665313658898556
"288","phase_016_subj_73",-0.068,0.808,-27.3541666666666,45.2291666666667,-29.4791666666666,-14.6666666666666,10,10,-0.223540824584653,-0.893238655053573,-1.27829657692454,-0.63035795707248
"289","phase_016_subj_74",0.146,0.283,97.2916666666666,65.4583333333334,66.9791666666666,49.0833333333334,9,10,0.982361679931335,1.37775162445733,1.56849506820526,0.773068872958148
"290","phase_016_subj_79",0.533,0.604,74.9375,-30.9829545454545,-15.9375,-59.4829545454545,7,9,1.23340337583606,0.502120123794377,-0.380471666044006,-1.1289694098846
"291","phase_016_subj_8",-0.055,0.209,13.0698427382054,-25.5625,35.9701086956521,39.3260869565217,10,9,-0.580649645132809,-1.47294173744531,-0.559956856750977,-0.243865089135136
"292","phase_016_subj_81",0.529,0.704,17.0239361702128,70.75,-133.496897163121,66.8541666666667,2,7,0.0826261435418921,0.161548328824314,-1.61042990018929,0.512943501276068
"293","phase_016_subj_82",0.765,0.746,61.5625,100.125,7.58333333333337,35.8333333333333,7,10,1.16244373461483,1.06355397082824,0.45629615283105,0.927997211156782
"294","phase_016_subj_84",0.943,0.905,172.916666666667,93.0416666666666,146.6875,192.290277777778,9,10,1.41379878653772,1.54441312185795,1.18982815966802,1.47032873212008
"295","phase_016_subj_85",0.55,0.589,183.110815602837,97.5301418439717,186.096014492754,69.9676418439717,6,4,2.2607992812583,0.924226532064948,1.63607027423088,0.911661926599427
"296","phase_016_subj_86",0.86,1.187,88.678634751773,64.5833333333333,50.5416666666666,96.1054964539006,8,10,1.71517753593897,0.464535135529399,0.969415473051686,0.722146848472737
"297","phase_016_subj_9",0.259,-0.015,60.5,107.6875,18.7708333333334,145.3125,6,8,0.236821819079892,0.975777893519649,-0.328874221575491,1.52127369230024
"298","phase_017_subj_1",0.167,-0.302,-39.1322463768116,8.05496453900707,48.3677536231884,18.75,8,10,-0.89603341606413,0.112185626254277,-0.0361442217926569,-0.116638223624693
"299","phase_017_subj_10",0.255,0.332,-6.26268115942037,31.1666666666666,65.9935245143386,-18.3197463768116,7,7,0.386769121601297,-0.388035387394673,1.00182594529915,0.0995957566133687
"300","phase_017_subj_100",0.293,0.417,86.8958333333334,64,74.3333333333334,33.375,8,9,0.494264130077886,0.179204178204814,-0.762254756409481,1.43841780696869
"301","phase_017_subj_101",0.524,0.587,-28.5625,15.7765957446809,6.41666666666663,19.6458333333334,0,6,-2.10016415498013,-0.709941311917652,-0.553908211126832,-0.601789407251988
"302","phase_017_subj_102",0.382,0.448,35.6666666666666,-34.1875,19.6666666666666,14.9583333333334,7,7,-0.565696040655383,-1.0629776547044,-0.360850171584391,-0.312026571143048
"303","phase_017_subj_103",0.176,0.154,0.416666666666742,119.833333333333,16.9791666666667,103.166666666667,8,10,0.485271530889121,1.21278049556609,0.456419259723419,1.35481354675049
"304","phase_017_subj_104",0.108,-0.105,-39.853280141844,35.530585106383,-93.7083333333334,44.5744680851064,1,7,-0.191627220230462,-0.471168685957567,-1.62210264607288,1.44951109303515
"305","phase_017_subj_106",-0.16,0.105,77.9583333333334,26.4583333333334,42.7916666666666,-26.5585106382979,1,9,0.899391930571999,0.668365901414589,0.483819369573061,-0.318653811609401
"306","phase_017_subj_108",0.774,0.365,110.645833333333,-101.642287234043,89.8789893617021,-14.5625,6,9,0.71962208108055,-0.804685648125532,0.523942691580986,0.137394450843658
"307","phase_017_subj_111",1.039,0.894,92.9791666666667,72.7083333333334,96.5625,44.4583333333334,2,5,1.03276948741869,0.543731849441145,1.17867002281787,0.621453491236205
"308","phase_017_subj_113",0.537,0.273,47.5416666666666,60.3541666666666,14.9791666666666,27.3333333333334,8,9,1.04242245509302,1.49400885799021,1.06941256559969,1.36804139049222
"309","phase_017_subj_114",0.619,0.728,150.1875,-5.71527777777783,101.5625,-112.128989361702,3,8,-0.151875877915799,0.82904799597538,0.416726870585461,-0.41570537802034
"310","phase_017_subj_115",0.175,0.461,-126.708333333333,173.583333333333,14.5416666666667,110.3125,3,7,-1.5693972943959,2.58386991339337,0.31422724794949,1.90349287182104
"311","phase_017_subj_117",0.282,0.251,102,123.227272727273,151.5,40.4946808510638,6,9,3.0092378873014,0.261841263315822,2.98453379341351,0.286720520379324
"312","phase_017_subj_120",0.268,0.122,11.2826086956521,76.4753384912959,-30.2826086956522,-34.6382978723404,2,5,0.359098579535863,0.949994452749138,-0.678061479490452,-0.329252964663914
"313","phase_017_subj_122",0.551,0.249,260.392287234043,179.583333333333,207.25,114.208333333333,8,10,1.97790973438236,1.11254510787601,2.06172849409724,0.865161286419644
"314","phase_017_subj_123",0.623,0.071,-6.0625,79.9791666666667,30.2083333333333,26.2083333333334,8,9,0.70708418314989,0.802021999038058,0.318112194389106,0.725730486815485
"315","phase_017_subj_124",0.838,0.696,172.26329787234,86.4583333333334,94.2916666666666,113.75,8,9,2.0391558051954,0.340961596692212,1.16244373461483,1.27999453379654
"316","phase_017_subj_125",0.334,0.239,17.8940602836878,29.8,15.1875,-64.0208333333334,-2,10,-0.242927445334483,0.270376339777866,0.0894080923282978,-0.702143486691136
"317","phase_017_subj_127",0.444,-0.208,-0.460047281323909,56.7111111111111,-27.7322695035461,-23.5208333333334,-1,8,-0.0883204710602465,0.219207380544925,-0.466070975360308,0.211890396224691
"318","phase_017_subj_128",0.186,0.035,-16.5416666666667,1.72916666666663,-39.4791666666667,15.5625,8,9,0.167325892751177,-1.81707260721487,-0.339060365476098,-0.566698978250844
"319","phase_017_subj_13",0.746,0.162,6.87234042553189,32.5560283687944,8.67092198581554,40.2750000000001,8,10,-0.42936753427292,-0.741891233333606,0.786792388908021,0.7629471651119
"320","phase_017_subj_130",0.442,0.567,-150.083333333333,103.241905642923,-1.125,85.846837944664,-2,-5,-1.32776360597861,0.946965632723342,0.36774735069166,2.10357692038252
"321","phase_017_subj_132",0.645,0.806,144.203804347826,192.936170212766,106.291666666667,137.191489361702,10,9,2.48366886438639,1.52186948678878,1.86875806670201,1.14131316107767
"322","phase_017_subj_133",0.769,0.364,-28.5833333333334,82.8333333333334,45.435688405797,59.7916666666667,10,10,-0.47489939699477,1.64821682350068,0.773378009258718,0.658710139443822
"323","phase_017_subj_134",1.234,1.034,109.146739130435,118.0625,35.4791666666666,87.3541666666667,10,10,1.37798860238598,0.787594987538789,1.43071079850562,0.348670269021606
"324","phase_017_subj_135",0.269,0.523,43.4166666666667,-57.8510638297872,-20.7451241134752,42.8652482269504,9,9,-0.428012482360566,-1.52565951243664,-0.732780086110221,-0.132110859888345
"325","phase_017_subj_136",-0.23,0.753,56.9583333333334,102.8125,107.0625,71.3958333333334,7,10,1.0510280004609,-0.513437780982754,0.776870793904872,-0.0107241936339144
"326","phase_017_subj_14",0.122,0.32,38.125,74.7708333333334,40.5416666666666,12.2389184397164,7,9,0.564451798560963,1.85007656243016,0.714074462965901,1.1375913672718
"327","phase_017_subj_141",-0.476,-0.155,-20.9583333333334,54.1343085106383,26.123188405797,100.717641843972,8,8,0.478221374862339,1.02655475627951,0.509682490456903,1.94770834475976
"328","phase_017_subj_142",0.246,0.066,95.625,77.4255319148937,76.5,24.3918439716313,9,10,1.43660094117086,1.25557623536612,1.53247786977682,0.668426957584711
"329","phase_017_subj_144",0.037,0.845,11.8333333333333,159.484485815603,66.5208333333333,47.4791666666666,8,10,-0.12063720559054,1.31090293109715,0.689333885667451,0
"330","phase_017_subj_145",-0.164,0.602,37.0851063829788,56.5416666666666,53.8913043478261,23.2291666666666,2,7,0.578240420657458,1.57418149054488,0.679851153408118,-0.00986786372118509
"331","phase_017_subj_149",0.673,0.511,35.4764492753623,158.416666666667,7.54166666666663,63.633865248227,10,8,-0.39064745491647,0.438916014775029,-0.0896469860857803,0.170637115583869
"332","phase_017_subj_152",0.783,-0.466,38.4166666666666,-5.54166666666663,16.2291666666666,28,5,7,1.2546273638281,0.843441451277095,0.183871386363871,0.546601564542716
"333","phase_017_subj_153",1.136,0.912,142.80615942029,37.4287696577244,161.947222222222,42.0543735224587,6,10,1.91362865959925,0.0693881997291448,2.0496998415107,0.753053135397489
"334","phase_017_subj_154",0.57,0.263,49.8352657004831,65.1742021276596,84.0266798418972,86.876329787234,4,9,0.325545686788939,1.03621695844651,1.51232482576481,0.871057913229309
"335","phase_017_subj_156",-0.146,0.495,69.7916666666666,178.362588652482,25.2916666666666,86.5966312056738,3,9,0.473502835059149,0.88699802286013,0.0302179590185228,0.238127163084959
"336","phase_017_subj_157",-0.067,0.176,-265.200668896321,199.221276595745,-94.4150268336315,140.347363552266,8,10,-2.36960272899043,2.16988580284307,-0.576999938543682,1.72848393269458
"337","phase_017_subj_158",0.7,0.742,-156.320921985816,72.0124113475177,-47.9875886524823,78.4791666666666,7,7,-1.64014841058363,2.42998586927223,-0.935698712259514,2.41716084436878
"338","phase_017_subj_159",0.043,-0.246,-12.7291666666666,24.6875,-5.45833333333337,106.520833333333,6,6,0.868715237209077,0.485668651495308,0.920176263452462,2.34598611613739
"339","phase_017_subj_16",0.349,0.386,112.913120567376,129,8.47463768115949,35.1666666666666,9,10,-0.212166804962426,1.26189861490596,-0.301777539250108,0.768320177370425
"340","phase_017_subj_160",0.463,0.471,50.4791666666666,-41.4583333333333,109.020833333333,48.625,8,10,1.05282977719432,-0.619970363965147,0.945017596507235,0.531315676413274
"341","phase_017_subj_161",-0.16,-0.407,-13.8156028368794,-24.5120772946859,29.1843971631206,-38.0416281221092,-3,6,-0.625870717886806,-0.241208590720926,-0.343045702704093,-0.598914584788106
"342","phase_017_subj_163",1.109,0.681,-5.20833333333337,90.0208333333334,-10.4166666666667,-11.0833333333333,6,9,-0.909362911495581,0.512721234909516,-1.09648485169287,0.124832566037541
"343","phase_017_subj_167",0.561,1.067,2.73936170212767,25.7575354609929,82.447695035461,105.757535460993,-5,-10,0.17780812432733,1.27262117121965,0.95614772455595,1.00738638156412
"344","phase_017_subj_168",0.648,0.869,126.5625,10.4791666666666,72.4375,79.5651595744681,10,10,2.50029736114508,0.129011390342664,0.998561155430604,1.0767709530469
"345","phase_017_subj_19",0.554,0.707,196.895833333333,73.2291666666666,129.191932624113,-61.2765957446809,4,7,2.00459273751336,-1.0738182922496,1.52162219624273,-0.949128199608292
"346","phase_017_subj_2",1.017,0.713,247.003102836879,-75.4583333333334,182,71.5230496453901,5,10,2.30914455101139,-0.989675609004328,2.65695271625469,-0.0203269603819001
"347","phase_017_subj_21",0.62,0.469,136.276595744681,65.972463768116,118.628841607565,39.2391304347826,10,10,1.28478698765581,0.368646888854102,2.08575768758982,0.441279108246108
"348","phase_017_subj_22",1.567,1.293,45.4166666666667,130.534420289855,102.708333333333,30.4849290780143,9,10,0.727974887747551,1.05067546702465,1.66513534016386,1.31796644461979
"349","phase_017_subj_23",0.006,0.044,102.8125,73.3333333333334,33.0416666666667,56.2083333333334,6,9,0.843593936848633,0.566501917231724,0.257611712943339,0.94697358327573
"350","phase_017_subj_24",0.586,0.4,24.2340425531914,18.4094202898551,30.2937095282147,120.284420289855,7,10,-0.432396299012704,-1.26462969064624,-0.582448627972887,-0.141546394624882
"351","phase_017_subj_27",0.508,0.267,86.0625,81.4583333333333,7.95833333333337,71.375,6,10,0.870778371141461,1.013056211109,-0.0994174923537141,0.652912287789591
"352","phase_017_subj_29",0.564,0.788,90.3727836879432,11.2340425531914,115.734485815603,56.9734042553191,4,8,0.691895867178324,0.183948803932495,0.89930977622883,0.192071950116036
"353","phase_017_subj_3",0.904,0.907,62.6950354609929,12.2943262411347,131.936170212766,73.3368794326241,-6,7,0.266205812888393,0.580795748458919,0.779643593871149,0.56862993202276
"354","phase_017_subj_30",-0.102,0.316,189.305407801418,20.4791666666667,294.326684397163,-40.0416666666666,10,10,1.68175446305036,0.260603519702337,1.35766654236379,-1.70077859863499
"355","phase_017_subj_31",0.233,0.764,63.6754082137555,39.7234042553191,19.063829787234,88.7881591119334,1,8,-0.326760036902565,1.00073426522296,-0.261884273528071,1.37161775252152
"356","phase_017_subj_32",0.715,1.177,23.5208333333334,49.4720744680851,69.6666666666667,56.5416666666666,10,10,0.704159508172717,0.765248769867049,1.3476471195056,1.33309824559935
"357","phase_017_subj_33",0.178,0.416,96.3958333333334,6.97251773049641,72.9583333333334,-13.75,9,10,1.4277357101609,1.75517718222224,0.827659991060561,0.372728877438498
"358","phase_017_subj_34",0.349,0.349,47.2291666666667,103.320652173913,31.5,10.8696808510638,8,10,0.224011169315232,0.616829888224725,-0.30483676516947,-0.0325900429309049
"359","phase_017_subj_36",-0.361,0.294,-17.3541666666667,90.531914893617,3.342803030303,80.8297872340426,9,9,-0.217154649306979,1.06644784666425,0.677268799162691,0.379925222704874
"360","phase_017_subj_38",0.195,0.296,25.4545454545455,-6.8478260869565,-37.0348162475822,-14.6802536231884,3,6,-0.0147913627065841,-0.889969107614955,0.477027218387348,0.519907016606345
"361","phase_017_subj_4",0.092,0.064,-8.75809435707686,71.0022163120568,-1.23460144927537,66.4772286821706,5,10,-0.884305667830581,0.576175635813499,-0.205578459698244,-0.193468656524297
"362","phase_017_subj_40",-0.063,-0.141,-32.9791666666667,0.279698581560297,-19.3732269503546,-85.8085106382978,-3,8,-0.25513900876837,-0.773243102478994,0.152057541068152,-0.772595392667958
"363","phase_017_subj_41",1.029,0.47,17.3125,-17.8705673758866,50.75,10.4627659574468,9,8,1.67407572398438,-1.01155535325374,1.94628141204236,-0.54155569282656
"364","phase_017_subj_43",0.536,0.443,96.0611111111111,2.63829787234033,64.4174940898346,48.0567375886525,6,6,0.904459790550324,0.865420746386606,0.651915794624598,1.29599227614337
"365","phase_017_subj_46",-0.214,0.139,22.7291666666666,16.4042553191489,-56.0625,37.625,3,8,-0.0508944414332673,0.488188182592478,-0.427967989351552,0.118166445523841
"366","phase_017_subj_47",0.992,0.789,0.183953900709184,-18.9166666666666,-3.85416666666674,3.11657801418448,0,9,-0.140682882972195,-0.324716006608774,-0.656243773265201,-0.52342818667094
"367","phase_017_subj_49",0.639,0.334,162.375,-35.375,114.125,36.0471014492754,10,9,1.52989096332865,-0.613885541014067,1.5498076675392,0.593424154709434
"368","phase_017_subj_5",0.239,0.422,114.625,176.999556737589,63.4791666666667,129.8125,9,8,1.35653442772983,1.23211882568765,0.896094654870889,2.28215107324075
"369","phase_017_subj_51",-0.085,0.558,-65.5997340425532,-40.5953014184397,-97.2083333333334,-102.0625,8,10,-0.625735929578655,0.945946613290982,-1.3771797834618,-0.359507427696593
"370","phase_017_subj_53",0.791,0.315,71.1319444444445,152.152482269504,63.4430555555556,86.4503546099291,8,10,1.44141355841818,1.93607415996956,1.63525512337067,1.65388649674761
"371","phase_017_subj_54",0.254,0.759,-25.6595744680851,30.6405141843971,19.8723404255319,29.0988475177304,7,10,-0.520404729867444,0.302756001871281,0.136143942263629,0.165069222712399
"372","phase_017_subj_56",0.285,0.478,77.8909574468086,230.877717391304,46.0208333333334,208.729166666667,10,10,0.472621841578025,3.23182191447951,0.784771965519941,2.72504539361262
"373","phase_017_subj_58",-0.066,0.56,52.3498817966903,6.10416666666663,42.8359929078015,-46.4375,1,10,0.492546853593524,0.412639094654618,-1.0325232245654,-0.055800618875089
