"","ID","ability_IAT","moral_IAT","ability_ALT_rt_val","moral_ALT_rt_val","ability_ALT_rt_ref","moral_ALT_rt_ref","ability_SRET_EW","moral_SRET_EW","ability_ALT_d_val","moral_ALT_d_val","ability_ALT_d_ref","moral_ALT_d_ref"
"374","phase_017_subj_6",-0.219,-1.121,30.9933510638298,-8.625,-13.7527173913044,-21.4166666666667,0,9,0.074298041657165,-0.319138578500404,-0.049430443373645,-0.317704831593249
"375","phase_017_subj_60",0.799,0.638,24.5208333333333,56.1165780141845,91.6875,-16.3209219858155,6,9,-0.170102789370856,0.494002637282404,0.86241631896357,1.18018963263021
"376","phase_017_subj_61",0.522,0.482,58.8333333333334,-17.8373226950355,-80.3333333333333,36.404255319149,-1,9,0.124832566037541,-0.798789780742091,-1.29992422334042,0.313964031988358
"377","phase_017_subj_62",0.263,0.127,46.4481382978723,79.1458333333334,40.2083333333334,125.036790780142,8,9,2.22123838082011,0.0170449358535336,1.55799427189845,0.621909170137136
"378","phase_017_subj_63",0.3,-0.124,15.6728723404256,23.8958333333334,-68.2229609929078,-13.6409574468086,9,10,-0.666831215795004,-0.291745664616577,-1.29940461051841,-0.553872100147434
"379","phase_017_subj_67",0.722,0.998,-29.5372340425532,43.4370567375887,-46.5978260869565,65.5647163120568,4,7,0.660038287259618,1.52557772104866,-0.02315980275666,2.04575156870932
"380","phase_017_subj_68",0.294,0.433,162.833333333333,157.480555555556,106.229166666667,71.7774822695036,7,8,0.6648467692517,1.90703900136902,0.805469589220123,0.571046993049123
"381","phase_017_subj_69",0.11,0.645,137.685726950355,-0.520833333333371,44.9166666666667,6.85416666666663,6,9,1.15195830660251,-0.808953628520985,-0.305169735579142,-0.861516320562122
"382","phase_017_subj_7",0.111,0.443,9.02083333333337,127.479166666667,34.2916666666666,102.291666666667,9,10,0.0310125290231111,0.851383856370448,0.959009740179893,0.653840004600749
"383","phase_017_subj_70",0.517,0.433,97.8922101449275,72.8958333333333,79.1458333333333,93.1068262411347,6,10,1.77060449830643,0.908215709610245,0.976627058587398,0.535168739267621
"384","phase_017_subj_71",0.436,0.287,82.7907608695652,22.2708333333333,65.4166666666666,25.0208333333333,8,6,1.64096402125779,-1.21548118038817,0.821150278042314,-1.04100282338482
"385","phase_017_subj_75",0.196,0.159,-17.9302536231884,69.1914893617021,58.9064716312057,45.468085106383,8,10,-0.02894038970694,-0.0238665727244243,1.67201267936821,-0.528638697148223
"386","phase_017_subj_77",-0.184,0.634,59.0425724637681,84.2916666666666,120.500905797101,165.01640070922,6,10,-0.0936463213980012,1.37217702138052,0.664704189218101,1.59686676236067
"387","phase_017_subj_78",0.114,0.755,48.125,40.1875,47.2012411347517,-4.91666666666663,5,9,-1.05282977719432,0.240858088334517,-0.0757771665986402,1.1931249161397
"388","phase_017_subj_79",0.645,0.71,108.165780141844,-67.2038043478261,76.4636524822696,33.9597594819611,7,10,2.25384828544383,-1.16412101187355,0.65184811888462,0.334814073707879
"389","phase_017_subj_8",0.782,0.78,106.19696969697,104.660326086957,94.0354609929078,100.3125,8,8,0.859243350405055,1.41058709962831,1.45656850663861,1.57949903081228
"390","phase_017_subj_82",-0.168,0.561,17.0958333333334,11.9263888888889,-62.7291666666666,-25.3710106382979,2,6,-0.251274016296135,0.467087453875661,-0.734616476152613,-0.0425479943587324
"391","phase_017_subj_84",0.832,1.346,94.4791666666666,56.9583333333334,52.6458333333334,82.6875,7,9,0.364869744520877,0.565938062694328,0.77770837003448,0.227389019564052
"392","phase_017_subj_86",0.21,-0.54,27.6932624113475,80.8266843971631,23.7765957446809,79.2916666666667,6,10,0.0839885903370887,0.398607219689755,-0.482622431365706,0.658176934908402
"393","phase_017_subj_87",0.558,1.02,-62.3351063829788,41.8825161887141,-58.6476063829788,111.371877890842,8,8,0.274643793731578,0.629212731403019,0.00144162280224513,0.709348495996053
"394","phase_017_subj_89",0.345,0.468,46.7242907801419,32.3958333333334,18.1666666666667,29.7916666666667,8,10,1.04231583097826,0.982268922881855,1.00889871690291,0.693643464698044
"395","phase_017_subj_90",0.128,0.539,-29.4791666666666,113.25,-39.7291666666666,33.9352836879432,8,10,-0.714284725023252,0.624629252311055,-0.070837864179186,0.393639027697722
"396","phase_017_subj_91",0.093,-0.044,27.1666666666666,78.5208333333333,-101.989361702128,-10.7083333333334,6,10,0.230780995972333,1.46478693189098,-0.182950166847053,0
"397","phase_017_subj_93",0.423,0.237,-38.2916666666666,116.854166666667,4.33333333333337,44.0833333333334,9,8,-0.305169735579142,2.61511321915784,0.773897175057507,1.46552934568526
"398","phase_017_subj_94",0.159,0.616,116.354166666667,161.084219858156,46.5913120567376,140.629509713228,8,9,1.02905036709197,1.231678270738,0.904039672074785,1.01369452116653
"399","phase_017_subj_95",0.346,0.203,94.6666666666666,42.8962765957447,97.2566489361702,65.5837765957447,10,10,1.12521945281218,0.638494581956738,2.70239680465984,1.6175300206874
"400","phase_017_subj_97",-0.435,-0.446,2.78723404255322,30.1666666666666,-11.7291666666666,51.0833333333333,8,10,0.796492931997332,0.106505150639405,-0.11327111665164,-0.355839854185639
"401","phase_017_subj_99",0.846,1.243,95.7973484848485,218.791666666667,127.9375,163.636111111111,7,10,0.506628069360853,1.90698529194373,0.78643593575358,1.86157859018313
"402","phase_018_subj_101",0.247,0.384,-29.8333333333334,131.5625,-29.6875,46.8776595744681,9,10,-2.2191001382822,0.0978652199838193,-1.40134895163303,-0.240937185316604
"403","phase_018_subj_103",1.293,1.027,87.3847517730496,-15.6458333333334,100.604166666667,18.375,8,9,2.35079565652425,0.385250278573237,0.8159092758257,1.14749203024343
"404","phase_018_subj_104",-0.58,0.023,68.625,89.2664007092199,53.4339539007092,106.375,8,10,1.05341675193273,0.674415047732514,0.657486440321691,1.26341712050697
"405","phase_018_subj_11",0.769,0.822,15.0625,13.8958333333334,24.3260869565217,-26.1875,9,9,0.597070176815092,0.251871128058264,0.714619077953378,0.463634971337963
"406","phase_018_subj_13",0.43,0.792,70.0833333333333,59.2220744680851,79.8541666666666,64.0291396854764,8,10,1.05317012896607,0.406933488106366,0.670642666949358,1.42192618905438
"407","phase_018_subj_15",0.006,0.701,56.3759057971014,23.5208333333334,-11.2841312056738,43.8958333333334,9,9,0.721328150012519,-0.543105088519768,-0.359442284761958,-0.852682530189612
"408","phase_018_subj_16",0.643,0.377,83.75,23.1041666666666,72.2708333333333,51.1041666666666,8,9,1.45445018200848,0.764242830020545,1.24179337318568,1.13089873196523
"409","phase_018_subj_17",0.376,0.467,187.26902173913,-56.375,36.4614361702128,-34.8125,9,8,2.78714118748973,-0.168262494117289,0.974891100568399,-0.16629314274792
"410","phase_018_subj_21",0.659,0.857,111.354166666667,69.3333333333334,71.625,52.4791666666666,9,9,1.20631946178025,0.989637918578407,1.64683842656259,0.721675090321947
"411","phase_018_subj_26",0.652,0.484,-16.6458333333334,40.6595744680851,18.9583333333333,63.2839962997225,9,10,-0.371685458529651,0.447058744724656,-0.13904071180502,0.299937951152146
"412","phase_018_subj_28",0.411,0.774,31.0704787234042,-3.52083333333326,35.5,-8.51640070921985,9,8,0.242512610445815,-1.02827744348386,0.322376417807241,0.0120837334079751
"413","phase_018_subj_3",0.455,0.45,77.2553191489361,71.6875,40.9423758865248,95.7291666666667,9,9,0.848071964987958,1.26009039810231,0.772522779106596,1.42163872692662
"414","phase_018_subj_33",0.132,0.786,96.9654150197629,113.322458628842,73.5768858800774,96.5155141843971,8,7,0.137262650290976,0.00992583804719471,0.278897221368871,0.682581233676824
"415","phase_018_subj_34",-0.076,-0.057,-27.8333333333333,4.53812056737593,-66.8501773049645,49.9339539007092,4,8,-0.925402629111439,0.147435624299049,-0.858806015541697,-0.159581442185834
"416","phase_018_subj_36",-0.668,-0.299,-17.1387604070305,26.8670212765958,-60.1884057971014,-6.87135081642748,0,9,-0.62048017226654,0.477470287494822,-1.03191582548917,0.783321517562748
"417","phase_018_subj_38",0.113,0.058,97.0625,46.8958333333334,110.541666666667,72.9375,10,9,0.608651935610603,1.05282977719432,0.695702821278954,1.43608619737824
"418","phase_018_subj_4",0.487,0.481,86.3541666666666,104.383421985816,90.0833333333333,30.6174645390071,6,8,0.941026348891579,2.37804115799482,1.09266930876172,0.817856785881033
"419","phase_018_subj_41",0.599,-0.251,61.0625,10.8914007092199,80.3125,-67.125,9,10,0.927997211156779,0.810617450333256,1.28127916347195,0.596916937269367
"420","phase_018_subj_42",0.662,-0.24,132.145833333333,45.4791666666667,60.2916666666666,67.5208333333334,8,9,0.965778891525972,0.485668651495308,-0.380207311473184,0.694939875470438
"421","phase_018_subj_43",0.366,0.063,33.1041666666667,1.72916666666663,20.9166666666667,93.0208333333334,10,6,0.627546153386383,0.160798294816297,-0.425283623807938,1.13168632044983
"422","phase_018_subj_44",0.082,0.738,263.68038852914,202.916666666667,185.493794326241,143.8125,10,8,0.744923769894118,1.11189027300371,1.12197097744274,1.34356977215572
"423","phase_018_subj_46",0.712,0.372,86.4555966697502,42.9764492753623,65.584219858156,55.393115942029,7,9,1.97873039612851,1.23468813612911,0.608193028232914,0.271325675446575
"424","phase_018_subj_47",0.83,0.926,55.5176767676767,0.896276595744666,70.340909090909,-12.7613320999075,7,8,-0.677233026405286,-0.429155442497082,-0.3706185364256,-0.411280169793888
"425","phase_018_subj_48",0.533,0.344,125.354166666667,48.4827127659574,85.9166666666666,13.6529255319149,7,10,1.41808283462129,-0.326968352258374,0.319982834093655,-0.7612258626165
"426","phase_018_subj_5",0.784,0.48,3.52703900709218,-28.6666666666667,55.875,-5.64583333333337,8,10,-0.0920236461600015,-0.566698978250844,0.0484546051401007,0.462499154048304
"427","phase_018_subj_50",0.33,0.509,127.583333333333,113.235815602837,-25.8195921985815,38.4375,8,8,0.545278192926043,1.00032442803468,-0.177472469942292,-0.831235262679427
"428","phase_018_subj_51",1.05,-0.49,20.1875,30.0456560283687,4.86125886524826,49.0039893617021,9,9,-0.810722403795825,0.97088802563353,-0.433777943127024,1.67939240253809
"429","phase_018_subj_53",0.476,0.372,-22.7101449275362,36.731884057971,-33.4809782608696,8.02083333333326,1,6,0.229605814942099,0.922055070807501,-0.020701313155989,0.329308407692305
"430","phase_018_subj_54",0.694,0.76,146.125,61.0208333333334,188.748670212766,123.541666666667,1,1,2.05412919018042,0.284163423075051,1.21471845779039,1.03958725950823
"431","phase_018_subj_55",0.301,0.349,118.5,7.97916666666663,53.2916666666666,-10.9583333333334,7,10,2.06954986235823,0.268099489254841,1.76246905555932,0.639114491299064
"432","phase_018_subj_56",0.424,1.104,102.104166666667,243.625,-11.3346631205674,195.729166666667,3,9,1.05717464592616,2.67279053945299,0.418694803793194,2.08082957768155
"433","phase_018_subj_57",0.609,0.621,147.333333333333,64.7916666666667,88.3541666666667,121.666666666667,9,10,1.04644102841695,0.834919905724087,0.263695518801815,1.24595590401066
"434","phase_018_subj_59",0.621,1.032,-25.0917553191489,156.75,-58.4042553191489,146.401595744681,4,9,-0.014357637380384,1.22327291833693,0.243762450900624,1.13160246441559
"435","phase_018_subj_6",0.415,0.525,60.4791666666666,-30.188829787234,48.4791666666666,-147.105496453901,4,8,1.47388210838554,0.680747087501815,1.21018658958373,-0.867306513349541
"436","phase_018_subj_60",-0.184,0.351,-23.2251773049645,66.5,-53.481884057971,44.7810283687943,2,7,-0.336110225599282,0.308723530625858,0.0325615241629678,0.630202720775956
"437","phase_018_subj_61",0.037,-0.039,241.104166666667,105.958333333333,247.0625,124.764492753623,3,6,1.45178074187217,1.27651247741618,1.51767241355352,0.786418589496541
"438","phase_018_subj_62",-0.205,0.492,-39.2835144927536,71.3741134751773,-46.1041666666666,7.58244680851067,-3,2,0.116191955052769,0.486575969959058,-0.598134157041671,-0.872389587846099
"439","phase_018_subj_65",0.129,0.296,52.7016843971631,0.6875,-89.6458333333333,65.5625,9,10,1.06878873177799,-0.341804249754528,0.0420893566150418,0.731983883477654
"440","phase_018_subj_69",0.752,0.647,177.219693221178,216.1125,110.82579787234,93.7835144927536,9,10,0.879451782344872,1.7021098862222,0.285264813186172,0.0994349022125482
"441","phase_018_subj_70",0.846,0.104,97.8125,32.9375,82.125,42.9060283687943,8,8,0.470268521766133,0.72814195795959,1.19132377219713,0.611714802620164
"442","phase_018_subj_71",0.406,0.297,63.5004432624113,-29.6049953746531,6.97960992907804,10.2527173913044,3,9,0.156020903399905,-0.320953725108447,-0.151182430831016,-0.472829603024246
"443","phase_018_subj_72",0.42,0.571,-15.1977756286267,-0.25,52.0851063829787,-2.46675531914889,7,8,0.274403186171069,-0.180571019153529,1.38574223067142,-0.0494655837803157
"444","phase_018_subj_73",0.012,-0.081,-24.7083333333333,15.8085106382979,29.9166666666667,-11.7220744680851,0,6,0.724625589579162,0.964530880385414,-0.157674643306748,0.204744701503863
"445","phase_018_subj_74",0.624,0.913,28.7916666666667,-2.41666666666663,-8.60416666666663,3.77083333333337,6,6,0.493370668288718,0.0241323153422646,0.276851948832543,-0.518831608503096
"446","phase_018_subj_75",0.19,1.01,60.75,-19.0833333333333,31.5540780141845,-44.5833333333333,8,9,-0.385213717873478,-0.628257582462378,-0.966901836888541,-1.14482509966396
"447","phase_018_subj_76",0.327,0.511,-43,-29.6789598108746,55.8014184397164,31.708413926499,7,8,0.667031724243382,-0.752343343359651,1.40356982577144,0.868623391631064
"448","phase_018_subj_77",0.048,0.449,109.354166666667,41.1458333333334,67.1458333333333,6.02083333333337,9,10,0.589194805856361,0.197543851769699,1.70666978179507,0.62282747557764
"449","phase_018_subj_78",0.079,0.12,100.645833333333,96.7536231884058,-3.89583333333337,61.0283687943262,7,10,-0.0740230240878663,0.893453654433441,-0.0878756629289841,0.5815961748289
"450","phase_018_subj_79",0.444,0.637,-9.01449275362313,0.404255319149001,-10.0833333333333,-50.0496453900709,-1,4,-0.599548341900758,0.470244658933024,-1.29859643535237,-0.17510310463963
"451","phase_018_subj_8",0.523,0.119,129.732712765957,-1.07845744680856,69.0518617021277,56.7083333333334,6,9,0.647243903512118,-0.114108372403627,0.101378220231452,-0.671046686828848
"452","phase_018_subj_80",0.005,0.203,-32.7626811594204,9.6875,-11.2881205673759,-6.83333333333326,-6,5,0.487553398880471,0.359032061018481,0.330909840676176,0.062808771448543
"453","phase_018_subj_81",0.672,0.017,207.468528368794,60.9822695035461,46.7708333333333,170.321705426357,9,10,0.944059044605701,0.376380090594123,0.415264200949746,0.736914123265958
"454","phase_018_subj_82",0.7,0.94,220.168439716312,163.5625,142.251773049645,173.712765957447,8,9,0.965647058447693,1.16299875300219,1.20112583013231,1.28997091587733
"455","phase_018_subj_86",0.296,-0.019,125.054078014184,137.369565217391,53.5208333333334,76.9737318840579,2,8,0.984075916442598,2.0039954935814,-0.13113732763939,1.34818294858316
"456","phase_018_subj_87",-0.374,0.449,-8.404255319149,-8.37056737588659,-79.603280141844,-12.322463768116,1,6,-0.26839405833939,-0.796036136845513,-0.572426253876353,0.225349775778957
"457","phase_018_subj_88",0.501,0.317,116.083333333333,50.375,138,-6.14583333333337,7,8,1.61764482436858,0.24225465027014,1.64996712807527,0.263202821357132
"458","phase_018_subj_89",1.009,-0.044,-80.8569444444445,94.9583333333333,-133.725295508274,96.1458333333333,8,9,-1.36005838763852,3.09535993362905,-1.3082084847735,2.82910621956355
"459","phase_018_subj_9",0.576,0.66,57.7566489361702,-30.6644503546099,-12.1582446808511,-8.50996376811599,8,9,-0.442766189465603,-0.570071554825006,-0.288959767710541,0.0760707421632825
"460","phase_018_subj_97",0.375,0.738,-9.9995567375887,111.982269503546,89.489804964539,100.354166666667,8,10,-0.388447734193229,1.44081172395648,0.79116462513207,1.83547029026289
"461","phase_018_subj_98",0.312,0.228,60.7708333333334,3.97872340425533,1.6875,24.5154738878143,-5,3,0.509637840235953,0.371801849076016,0.214070514685845,0.694962091512706
"462","phase_019_subj_10",-0.173,0.624,80.2083333333334,127.458333333333,118.416666666667,129.020833333333,8,10,0.67520387074113,-0.164582008472748,2.44106278625976,0.458886797563756
"463","phase_019_subj_12",0.864,0.756,75.2916666666667,-60,89.9166666666667,15.8125,9,8,0.246182436006679,-0.31790432720096,0.787360920160059,0.634362500604221
"464","phase_019_subj_13",-0.062,-0.155,81.9952718676124,108.461835748792,117.127659574468,94.8478260869566,6,10,0.143719100914416,0.787515360364792,0.782073400306968,0.331369358866101
"465","phase_019_subj_14",0.097,0.89,87.9166666666667,92.4583333333333,43.5833333333334,127.270833333333,8,10,0.776870793904872,1.45586451499048,-0.307157809190207,-0.579326942135171
"466","phase_019_subj_15",-0.019,0.507,81.3333333333333,-24.6875,1.16666666666663,-44,7,9,1.57328659922308,-0.516179127362777,1.62319040774166,0.0417839486320175
"467","phase_019_subj_16",0.8,0.888,82.6551418439717,24.8510638297872,9.1870567375887,-23.7641843971631,8,9,1.20365413571327,0.318038724593495,0.136998382473701,-1.16778259648089
"468","phase_019_subj_18",0.407,0.501,145.854166666667,99.375,136.375,148.371376811594,5,10,1.40512700856032,1.26965284892274,1.55139708267943,1.60775855783164
"469","phase_019_subj_19",0.366,-0.012,-9.73625886524826,80.5416666666666,59.4468085106383,71.6343085106383,6,6,0.311020786307054,-1.18650505244789,0.987062233177789,-0.37101500204422
"470","phase_019_subj_2",0.014,0.164,-12.9375,54.6458333333333,39.4791666666666,102.8125,0,4,-0.371015002044221,0.931568722771721,0.185713339081413,1.44461987159287
"471","phase_019_subj_20",0.191,0.719,95.3125,-11,-26.1041666666667,-16.0425531914893,-3,8,1.56321804101815,-1.3760268678372,0,-0.00996243994114421
"472","phase_019_subj_21",0.4,0.365,48.7291666666666,-77.6458333333334,43.4375,-0.125,5,10,-0.357477312762173,-1.36334907688246,0.846874632224146,-0.725073714359899
"473","phase_019_subj_22",0.087,0.491,63.75,55.3570767807585,110.652173913043,28.5698427382054,9,10,0.347940600191477,0.813260085888538,1.28252258234179,-0.294424061444356
"474","phase_019_subj_23",0.516,0.398,-68.8834219858155,-75.615036231884,-4.05008865248226,4.71829710144925,8,9,-1.44291516127207,-0.772500427635607,-0.727776816031375,-0.84335183780469
"475","phase_019_subj_25",0.233,0.493,56.8333333333334,163.333333333333,24.8958333333334,122.109601449275,8,10,0.491989393714927,1.95349203712675,-0.482425251959645,0.959459955067104
"476","phase_019_subj_26",0.992,1.088,37.4583333333334,160.399379432624,92,196.729166666667,6,10,0.305169735579143,1.1644130859842,0.335387694597665,1.76427083229274
"477","phase_019_subj_27",0.219,0.444,137.041666666667,126.479166666667,72.625,131.125,8,9,0.867700037298817,2.23351504710439,-0.0708514101690825,1.21808387633102
"478","phase_019_subj_30",1.046,0.965,85.5833333333334,-16.2553191489361,14.4667553191489,-67.9933510638298,10,9,0.182730753255186,0.388741424405759,-0.111714788690043,-0.652812476240309
"479","phase_019_subj_31",0.727,0.77,57.7854609929078,182.176630434783,29.0833333333334,114.458333333333,7,10,0.370326250848734,1.87808997932545,-0.385681207845701,1.32427299225007
"480","phase_019_subj_33",0.275,0.69,111.0625,79.7872340425532,61.6875,136.851063829787,10,10,1.44810657311627,1.28048066525426,-0.29870075068667,0.963668509438922
"481","phase_019_subj_34",0.331,1.05,6.35144927536226,-17.5141843971631,-15.3777173913044,74.4583333333333,7,10,-0.11549666217463,-0.814665903884702,-0.325158825191659,-0.467093984613892
"482","phase_019_subj_35",-0.525,-0.462,-3.38519503546104,158.041666666667,67.8439716312057,88.4375,10,9,-0.185723900044653,3.15288459939733,1.70871380324246,1.27774799071951
"483","phase_019_subj_39",0.206,0.92,94.2291666666666,23.1041666666666,97.5416666666666,29.6041666666666,-3,4,-0.062073141103947,-0.676279934212774,0.272469093139454,-0.466891930650176
"484","phase_019_subj_4",0.477,0.672,120.729166666667,57.9215425531914,80.3541666666666,75.2978723404254,7,8,0.546027823913659,0.75437496629936,0.899309776228831,0.288823643924942
"485","phase_019_subj_40",-0.353,0.357,-48.768115942029,-70.4375,-45.8125,-52.7291666666666,6,7,-0.122924138560393,-0.64697398533367,-0.138076500979287,-0.495847568081762
"486","phase_019_subj_41",0.466,0.736,12.3333333333334,128.254432624113,9.41666666666663,115.254432624113,9,8,-0.232644746724631,0.688063023077,0,0.900719831899794
"487","phase_019_subj_42",0.288,0.891,150.871897163121,-6.85416666666663,75.8333333333334,46.2406914893617,8,7,0.970841101844893,-0.400170255963653,-0.18279874694851,0.0262166393507512
"488","phase_019_subj_43",0.18,0.518,222.978723404255,43.0059523809524,175.894060283688,-117.566489361702,9,10,1.58653170950574,1.20109672946611,1.99162618211316,-1.19412959772761
"489","phase_019_subj_45",0.034,0.595,-71.4791666666667,29.9583333333333,9.20833333333326,71.5833333333333,7,9,-1.33313362921561,0.625744376652968,0.378839465897749,1.25651888648737
"490","phase_019_subj_46",0.917,1.124,50.695652173913,158.895833333333,-2.53351449275362,60.9166666666666,8,9,-0.0394451880313491,0.398003979833541,-0.268747622618367,0.417875765094258
"491","phase_019_subj_47",0.822,0.214,52.2708333333334,37.9392730496454,90.6675724637681,-6.84796099290782,5,10,1.2155750328778,0.949127495886387,0.911522861828341,0.425608542985901
"492","phase_019_subj_48",0.636,0.81,140.125,69.3333333333334,123.5,43.6666666666666,8,9,3.46794229241683,1.45374552493346,2.71032185975173,1.70069672807109
"493","phase_019_subj_49",0.3,0.997,205.0625,72.5075354609929,136.354166666667,85.3191489361702,-5,5,1.4457874226283,0.877719764557898,1.38646058663246,0.321748574279232
"494","phase_019_subj_53",1.023,1.109,32.4375,141.962862318841,-0.125,94.0882092198581,10,6,-0.764780315880479,0.615078450319875,-0.0389769583332078,1.14085508563433
"495","phase_019_subj_54",0.529,0.362,124.831117021277,54.875,10.5186170212766,93.0851449275362,10,9,1.06304357812799,0.708504376904556,1.46766387617657,1.22295068134569
"496","phase_019_subj_6",0.073,0.504,-50.5208333333333,67.4057971014493,78.5500000000001,69.9922480620155,9,6,-0.724545264831805,-0.460639947655216,-0.0907196829111692,-0.217663079759207
"497","phase_019_subj_8",0.159,0.731,106.645833333333,96.3191489361702,93.5625,52.0864361702128,9,10,1.04206168887307,1.24958583582706,1.61010407898846,1.2252871566258
"498","phase_019_subj_9",0.656,0.431,115.846631205674,155.645833333333,109.795289855072,180,1,7,1.11760240424404,1.3072328446241,1.82417732287859,1.62738757103638
